Analysis Time: 20250205_105649
Binary: mirai.mips
Address: 0042de90

Function: _IO_vtable_check
Address: 0042dec0

Function: new_do_write
Address: 0042df10

Function: mmap_remap_check
Address: 0042e108

Function: decide_maybe_mmap
Address: 0042e3c4

Function: _IO_new_file_init_internal
Address: 0042e620

Function: _IO_new_file_init
Address: 0042e67c

Function: _IO_file_open
Address: 0042e6d8

Function: _IO_new_file_attach
Address: 0042e868

Function: _IO_new_file_setbuf
Address: 0042e9a8

Function: _IO_file_setbuf_mmap
Address: 0042ea08

Function: _IO_new_do_write
Address: 0042eaac

Function: _IO_new_file_close_it
Address: 0042eb04

Function: _IO_new_file_fopen
Address: 0042ed24

Function: _IO_new_file_finish
Address: 0042f278

Function: _IO_new_file_underflow
Address: 0042f37c

Function: _IO_file_underflow_mmap
Address: 0042f84c

Function: _IO_file_underflow_maybe_mmap
Address: 0042f944

Function: _IO_new_file_overflow
Address: 0042f9dc

Function: _IO_new_file_sync
Address: 0042fc6c

Function: _IO_file_sync_mmap
Address: 0042fdd4

Function: _IO_new_file_seekoff
Address: 0042fe80

Function: _IO_file_seekoff_mmap
Address: 00430688

Function: _IO_file_seekoff_maybe_mmap
Address: 00430860

Function: _IO_file_read
Address: 00430904

Function: _IO_file_seek
Address: 00430944

Function: _IO_file_stat
Address: 00430964

Function: _IO_file_close_mmap
Address: 00430984

Function: _IO_file_close
Address: 004309dc

Function: _IO_new_file_write
Address: 004309fc

Function: _IO_new_file_xsputn
Address: 00430b08

Function: _IO_file_xsgetn
Address: 00430da4

Function: _IO_file_xsgetn_mmap
Address: 004310b8

Function: _IO_file_xsgetn_maybe_mmap
Address: 00431278

Function: flush_cleanup
Address: 00431320

Function: save_for_backup
Address: 00431468

Function: _IO_un_link
Address: 004316b8

Function: _IO_un_link
Address: 00431a28

Function: _IO_link_in
Address: 00431a64

Function: _IO_least_marker
Address: 00431ddc

Function: _IO_switch_to_main_get_area
Address: 00431e20

Function: _IO_switch_to_backup_area
Address: 00431e58

Function: _IO_switch_to_get_mode
Address: 00431e8c

Function: _IO_free_backup_area
Address: 00431f7c

Function: __overflow
Address: 00431ffc

Function: __underflow
Address: 00432088

Function: __uflow
Address: 00432284

Function: _IO_setb
Address: 00432490

Function: _IO_doallocbuf
Address: 00432534

Function: _IO_default_underflow
Address: 0043264c

Function: _IO_default_uflow
Address: 00432654

Function: _IO_default_xsputn
Address: 004326e8

Function: _IO_sgetn
Address: 0043285c

Function: _IO_default_xsgetn
Address: 004328dc

Function: _IO_default_setbuf
Address: 00432a3c

Function: _IO_default_seekpos
Address: 00432b7c

Function: _IO_default_doallocate
Address: 00432c04

Function: _IO_init_internal
Address: 00432cc8

Function: _IO_init
Address: 00432d54

Function: _IO_enable_locks
Address: 00432de0

Function: _IO_old_init
Address: 00432e44

Function: _IO_no_init
Address: 00432ec4

Function: _IO_default_sync
Address: 00432f94

Function: _IO_default_finish
Address: 00432f9c

Function: _IO_default_seekoff
Address: 00433084

Function: _IO_sputbackc
Address: 00433090

Function: _IO_sungetc
Address: 0043315c

Function: _IO_adjust_column
Address: 00433218

Function: _IO_flush_all
Address: 00433258

Function: _IO_flush_all_linebuffered
Address: 00433668

Function: __libio_freemem
Address: 00433a24

Function: _IO_cleanup
Address: 00433a94

Function: _IO_init_marker
Address: 00433eec

Function: _IO_remove_marker
Address: 00433fa8

Function: _IO_marker_difference
Address: 00433ff8

Function: _IO_marker_delta
Address: 00434008

Function: _IO_seekmark
Address: 00434064

Function: _IO_unsave_markers
Address: 00434118

Function: _IO_default_pbackfail
Address: 004341b8

Function: _IO_default_seek
Address: 004343a8

Function: _IO_default_stat
Address: 004343b4

Function: _IO_default_read
Address: 004343bc

Function: _IO_default_write
Address: 004343c4

Function: _IO_default_showmanyc
Address: 004343cc

Function: _IO_default_imbue
Address: 004343d4

Function: _IO_iter_begin
Address: 004343dc

Function: _IO_iter_end
Address: 004343fc

Function: _IO_iter_next
Address: 00434404

Function: _IO_iter_file
Address: 00434410

Function: _IO_list_lock
Address: 00434418

Function: _IO_list_unlock
Address: 00434504

Function: _IO_list_resetlock
Address: 00434590

Function: enlarge_userbuf
Address: 004345c0

Function: _IO_str_init_static_internal
Address: 004347d0

Function: _IO_str_init_static
Address: 004348a0

Function: _IO_str_init_readonly
Address: 0043497c

Function: _IO_str_overflow
Address: 00434a40

Function: _IO_str_underflow
Address: 00434c6c

Function: _IO_str_count
Address: 00434ce0

Function: _IO_str_seekoff
Address: 00434d08

Function: _IO_str_pbackfail
Address: 00435104

Function: _IO_str_finish
Address: 00435148

Function: __pthread_enable_asynccancel
Address: 004351e0

Function: __pthread_disable_asynccancel
Address: 004352a0

Function: __libc_cleanup_push_defer
Address: 004353a0

Function: __libc_cleanup_pop_restore
Address: 0043541c

Function: _dl_tunable_set_mutex_spin_count
Address: 004354e0

Function: _dl_tunable_set_stack_cache_size
Address: 004354fc

Function: _dl_tunable_set_stack_hugetlb
Address: 00435518

Function: __pthread_tunables_init
Address: 00435534

Function: __pthread_mutex_lock_full
Address: 004355c0

Function: ___pthread_mutex_lock
Address: 00435e00

Function: __pthread_mutex_unlock_full
Address: 004361e0

Function: __pthread_mutex_unlock_usercnt
Address: 00436868

Function: ___pthread_mutex_unlock
Address: 00436a5c

Function: clear_once_control
Address: 00436a80

Function: __pthread_cleanup_combined_routine_voidptr
Address: 00436af4

Function: __pthread_once_slow
Address: 00436b40

Function: ___pthread_once
Address: 00436d4c

Function: __init_sched_fifo_prio
Address: 00436da0

Function: __pthread_tpp_change_priority
Address: 00436e04

Function: __pthread_current_priority
Address: 0043725c

Function: __libc_scratch_buffer_grow_preserve
Address: 00437420

Function: __libc_scratch_buffer_set_array_size
Address: 00437530

Function: __libc_dynarray_at_failure
Address: 00437680

Function: __libc_dynarray_emplace_enlarge
Address: 004376e0

Function: __strerror_r
Address: 00437830

Function: __memchr
Address: 00437900

Function: strchr
Address: 00437b10

Function: __strchrnul
Address: 00437b60

Function: strcmp
Address: 00437ca0

Function: strncmp
Address: 00437ee0

Function: __strnlen
Address: 00438260

Function: strrchr
Address: 004382d0

Function: two_way_long_needle
Address: 00438330

Function: strstr
Address: 0043888c

Function: __wcrtomb_internal
Address: 00438c20

Function: __wcrtomb
Address: 00438e4c

Function: __wcsmbs_getfct
Address: 00438e70

Function: __wcsmbs_load_conv
Address: 00438f0c

Function: __wcsmbs_clone_conv
Address: 00439264

Function: __wcsmbs_named_conv
Address: 00439408

Function: _nl_cleanup_ctype
Address: 00439574

Function: __wcsrtombs
Address: 00439620

Function: __getdents
Address: 00439990

Function: __getdents64
Address: 00439b60

Function: _Fork
Address: 00439bd0

Function: __nanosleep64
Address: 00439c90

Function: __nanosleep
Address: 00439cfc

Function: __sched_cpucount
Address: 00439de0

Function: __syscall_error
Address: 00439e40

Function: __sched_getparam
Address: 00439e50

Function: __syscall_error
Address: 00439e80

Function: __sched_getscheduler
Address: 00439e90

Function: __syscall_error
Address: 00439ec0

Function: __sched_get_priority_max
Address: 00439ed0

Function: __syscall_error
Address: 00439f00

Function: __sched_get_priority_min
Address: 00439f10

Function: __syscall_error
Address: 00439f40

Function: __sched_setscheduler
Address: 00439f50

Function: __lseek64
Address: 00439f80

Function: __open64_nocancel
Address: 0043a030

Function: __pread64_nocancel
Address: 0043a0e0

Function: __write_nocancel
Address: 0043a170

Function: __new_getrlimit
Address: 0043a1d0

Function: __getpagesize
Address: 0043a230

Function: __mmap64
Address: 0043a290

Function: trecurse
Address: 0043a350

Function: trecurse_r
Address: 0043a46c

Function: tdestroy_recurse
Address: 0043a588

Function: maybe_split_for_insert
Address: 0043a634

Function: __tsearch
Address: 0043a814

Function: __tfind
Address: 0043aa2c

Function: __tdelete
Address: 0043aae4

Function: __twalk
Address: 0043b198

Function: __twalk_r
Address: 0043b1d0

Function: __tdestroy
Address: 0043b208

Function: __init_misc
Address: 0043b240

Function: __chk_fail
Address: 0043b2d0

Function: __fortify_fail
Address: 0043b300

Function: __readonly_area
Address: 0043b330

Function: fatal_error
Address: 0043b610

Function: _dl_signal_exception
Address: 0043b708

Function: _dl_signal_error
Address: 0043b780

Function: _dl_catch_exception
Address: 0043b81c

Function: _dl_catch_error
Address: 0043b920

Function: length_mismatch
Address: 0043b9a0

Function: _dl_error_free
Address: 0043b9c8

Function: _dl_exception_create
Address: 0043ba00

Function: _dl_exception_create_format
Address: 0043bb0c

Function: _dl_exception_free
Address: 0043bef8

Function: fpabi_string
Address: 0043bf50

Function: is_dst
Address: 0043bff8

Function: is_trusted_path_normalize
Address: 0043c114

Function: add_path
Address: 0043c340

Function: add_name_to_object
Address: 0043c474

Function: elf_machine_matches_host
Address: 0043c5e4

Function: elf_machine_reject_phdr_p
Address: 0043c618

Function: open_verify
Address: 0043cdac

Function: open_path
Address: 0043d294

Function: _dl_dst_count
Address: 0043d89c

Function: _dl_dst_substitute
Address: 0043d9ac

Function: expand_dynamic_string_token
Address: 0043dbcc

Function: fillin_rpath
Address: 0043dd94

Function: decompose_rpath
Address: 0043e0f8

Function: _dl_init_paths
Address: 0043e37c

Function: _dl_process_pt_gnu_property
Address: 0043e6d0

Function: _dl_map_object_from_fd
Address: 0043e848

Function: _dl_map_object
Address: 0043feb4

Function: _dl_rtld_di_serinfo
Address: 00440df4

Function: check_match
Address: 00441150

Function: do_lookup_x
Address: 004413d0

Function: elf_machine_matches_host
Address: 0044217c

Function: _dl_lookup_symbol_x
Address: 004421b0

Function: _dl_sysdep_read_whole_file
Address: 00442fb0

Function: _dl_name_match_p
Address: 00443098

Function: _dl_higher_prime_number
Address: 00443154

Function: _dl_strtoul
Address: 004431c0

Function: _dl_add_to_namespace_list
Address: 004433f0

Function: _dl_new_object
Address: 004434dc

Function: _dl_get_origin
Address: 00443850

Function: _dl_debug_vdprintf
