Label: 139502912
Function: _IO_wfile_underflow
Architecture: arm
Source File: Unknown
Entry Point: 0005ce7c

High-level P-code:

(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100001dc, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x7d, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x7d, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x7d, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x7d, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x7d, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x7d, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x7d, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x7d, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x7d, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x7d, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x7d, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0xc, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
 ---  CBRANCH (ram, 0x5d3a4, 1) , (register, 0x65, 1)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x5c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x92, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x92, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x92, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x92, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x92, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x92, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x92, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x92, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x92, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x92, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x92, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x92, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x92, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x92, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x92, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x92, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x92, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x18, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x94, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x94, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x94, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x94, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x94, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x94, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x94, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x94, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x94, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x94, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x94, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x94, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x94, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x94, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x94, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x94, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x94, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0x96, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0x96, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0x96, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0x96, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0x96, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0x96, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0x96, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0x96, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0x96, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0x96, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0x96, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0x96, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0x96, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0x96, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0x96, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0x96, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0x96, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x20, 4) , (const, 0x14, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x28, 4) , (const, 0x18, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d3dc, 1) , (register, 0x65, 1)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
(ram, 0x5d5bc, 4) MULTIEQUAL (ram, 0x5d5bc, 4) , (ram, 0x5d5bc, 4)
(ram, 0x5d5c0, 4) MULTIEQUAL (ram, 0x5d5c0, 4) , (ram, 0x5d5c0, 4)
(ram, 0x5d5c4, 4) MULTIEQUAL (ram, 0x5d5c4, 4) , (ram, 0x5d5c4, 4)
(ram, 0x5d5c8, 4) MULTIEQUAL (ram, 0x5d5c8, 4) , (ram, 0x5d5c8, 4)
(ram, 0x5d5cc, 4) MULTIEQUAL (ram, 0x5d5cc, 4) , (ram, 0x5d5cc, 4)
(ram, 0x5d5d0, 4) MULTIEQUAL (ram, 0x5d5d0, 4) , (ram, 0x5d5d0, 4)
(ram, 0x5d5d4, 4) MULTIEQUAL (ram, 0x5d5d4, 4) , (ram, 0x5d5d4, 4)
(ram, 0x5d5d8, 4) MULTIEQUAL (ram, 0x5d5d8, 4) , (ram, 0x5d5d8, 4)
(ram, 0x5d5dc, 4) MULTIEQUAL (ram, 0x5d5dc, 4) , (ram, 0x5d5dc, 4)
(ram, 0x5d5e0, 4) MULTIEQUAL (ram, 0x5d5e0, 4) , (ram, 0x5d5e0, 4)
(stack, 0xffffffffffffffc4, 4) MULTIEQUAL (stack, 0xffffffffffffffc4, 4) , (stack, 0xffffffffffffffc4, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000021c, 4)
(unique, 0x1000021c, 4) PTRSUB (register, 0x20, 4) , (const, 0x0, 4)
(unique, 0x74100, 4) INT_AND (ram, 0x5d5a4, 4) , (register, 0x2c, 4)
(register, 0x65, 1) INT_NOTEQUAL (unique, 0x74100, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d010, 1) , (register, 0x65, 1)
(unique, 0x1000047f, 4) INT_ADD (register, 0x38, 4) , (ram, 0x5d5a8, 4)
(register, 0x48, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000047f, 4)
(unique, 0x10000483, 4) LOAD (const, 0x1a1, 4) , (register, 0x48, 4)
(register, 0x40, 4) CAST (unique, 0x10000483, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x40, 4)
(unique, 0x74000, 4) INT_AND (register, 0x2c, 4) , (const, 0x8000, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x74000, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d004, 1) , (register, 0x65, 1)
(unique, 0x10000453, 4) COPY (register, 0x40, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(register, 0x2c, 4) INDIRECT (register, 0x2c, 4) , (const, 0xd2, 4)
(ram, 0x5d5a0, 4) INDIRECT (ram, 0x5d5a0, 4) , (const, 0xd2, 4)
(ram, 0x5d5a4, 4) INDIRECT (ram, 0x5d5a4, 4) , (const, 0xd2, 4)
(ram, 0x5d5a8, 4) INDIRECT (ram, 0x5d5a8, 4) , (const, 0xd2, 4)
(ram, 0x5d5ac, 4) INDIRECT (ram, 0x5d5ac, 4) , (const, 0xd2, 4)
(ram, 0x5d5b0, 4) INDIRECT (ram, 0x5d5b0, 4) , (const, 0xd2, 4)
(ram, 0x5d5b4, 4) INDIRECT (ram, 0x5d5b4, 4) , (const, 0xd2, 4)
(ram, 0x5d5b8, 4) INDIRECT (ram, 0x5d5b8, 4) , (const, 0xd2, 4)
(ram, 0x5d5bc, 4) INDIRECT (ram, 0x5d5bc, 4) , (const, 0xd2, 4)
(ram, 0x5d5c0, 4) INDIRECT (ram, 0x5d5c0, 4) , (const, 0xd2, 4)
(ram, 0x5d5c4, 4) INDIRECT (ram, 0x5d5c4, 4) , (const, 0xd2, 4)
(ram, 0x5d5c8, 4) INDIRECT (ram, 0x5d5c8, 4) , (const, 0xd2, 4)
(ram, 0x5d5cc, 4) INDIRECT (ram, 0x5d5cc, 4) , (const, 0xd2, 4)
(ram, 0x5d5d0, 4) INDIRECT (ram, 0x5d5d0, 4) , (const, 0xd2, 4)
(ram, 0x5d5d4, 4) INDIRECT (ram, 0x5d5d4, 4) , (const, 0xd2, 4)
(ram, 0x5d5d8, 4) INDIRECT (ram, 0x5d5d8, 4) , (const, 0xd2, 4)
(ram, 0x5d5dc, 4) INDIRECT (ram, 0x5d5dc, 4) , (const, 0xd2, 4)
(ram, 0x5d5e0, 4) INDIRECT (ram, 0x5d5e0, 4) , (const, 0xd2, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0xd2, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xd2, 4)
(unique, 0x10000487, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x40, 4) , (const, 0x12, 4) , (const, 0x4, 4)
(register, 0x3c, 4) CAST (unique, 0x10000487, 4)
(unique, 0x1000048b, 4) INT_ADD (register, 0x38, 4) , (ram, 0x5d5ac, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000048b, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x3c, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (register, 0x28, 4)
(register, 0x44, 4) INT_ADD (register, 0x20, 4) , (const, 0xfffffb00, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x5cf54, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x24, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x5d424, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x44, 4) , (register, 0x24, 4)
 ---  CBRANCH (ram, 0x5d4bc, 1) , (register, 0x65, 1)
(register, 0x24, 4) COPY (const, 0x1, 4)
(unique, 0x1000043f, 4) COPY (register, 0x3c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (register, 0x28, 4)
(register, 0x24, 4) MULTIEQUAL (register, 0x24, 4) , (unique, 0x10000417, 4)
(register, 0x28, 4) MULTIEQUAL (unique, 0x1000043f, 4) , (register, 0x28, 4)
(ram, 0x5d5a0, 4) MULTIEQUAL (ram, 0x5d5a0, 4) , (ram, 0x5d5a0, 4)
(ram, 0x5d5a4, 4) MULTIEQUAL (ram, 0x5d5a4, 4) , (ram, 0x5d5a4, 4)
(ram, 0x5d5a8, 4) MULTIEQUAL (ram, 0x5d5a8, 4) , (ram, 0x5d5a8, 4)
(ram, 0x5d5ac, 4) MULTIEQUAL (ram, 0x5d5ac, 4) , (ram, 0x5d5ac, 4)
(ram, 0x5d5b0, 4) MULTIEQUAL (ram, 0x5d5b0, 4) , (ram, 0x5d5b0, 4)
(ram, 0x5d5b4, 4) MULTIEQUAL (ram, 0x5d5b4, 4) , (ram, 0x5d5b4, 4)
(ram, 0x5d5b8, 4) MULTIEQUAL (ram, 0x5d5b8, 4) , (ram, 0x5d5b8, 4)
