Label: 1977709145
Function: __dcigettext
Architecture: arm
Source File: Unknown
Entry Point: 00052da8

High-level P-code:

(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
(register, 0x48, 4) INT_ADD (ram, 0x53540, 4) , (const, 0x52dc8, 4)
(stack, 0xffffffffffffffb0, 4) COPY (const, 0x0, 4)
(ram, 0x535b4, 4) COPY (ram, 0x535b4, 4)
(ram, 0x535b8, 4) COPY (ram, 0x535b8, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x53540, 4) COPY (ram, 0x53540, 4)
(ram, 0x53544, 4) COPY (ram, 0x53544, 4)
(ram, 0x53548, 4) COPY (ram, 0x53548, 4)
(ram, 0x5354c, 4) COPY (ram, 0x5354c, 4)
(ram, 0x53550, 4) COPY (ram, 0x53550, 4)
(ram, 0x53554, 4) COPY (ram, 0x53554, 4)
(ram, 0x53558, 4) COPY (ram, 0x53558, 4)
(ram, 0x5355c, 4) COPY (ram, 0x5355c, 4)
(ram, 0x53560, 4) COPY (ram, 0x53560, 4)
(ram, 0x53564, 4) COPY (ram, 0x53564, 4)
(ram, 0x53568, 4) COPY (ram, 0x53568, 4)
(ram, 0x5356c, 4) COPY (ram, 0x5356c, 4)
(ram, 0x53570, 4) COPY (ram, 0x53570, 4)
(ram, 0x53574, 4) COPY (ram, 0x53574, 4)
(ram, 0x53578, 4) COPY (ram, 0x53578, 4)
(ram, 0x5357c, 4) COPY (ram, 0x5357c, 4)
(ram, 0x53580, 4) COPY (ram, 0x53580, 4)
(ram, 0x53584, 4) COPY (ram, 0x53584, 4)
(ram, 0x53588, 4) COPY (ram, 0x53588, 4)
(ram, 0x5358c, 4) COPY (ram, 0x5358c, 4)
(ram, 0x53590, 4) COPY (ram, 0x53590, 4)
(ram, 0x53594, 4) COPY (ram, 0x53594, 4)
(ram, 0x53598, 4) COPY (ram, 0x53598, 4)
(ram, 0x5359c, 4) COPY (ram, 0x5359c, 4)
(ram, 0x535a0, 4) COPY (ram, 0x535a0, 4)
(ram, 0x535a4, 4) COPY (ram, 0x535a4, 4)
(ram, 0x535a8, 4) COPY (ram, 0x535a8, 4)
(ram, 0x535ac, 4) COPY (ram, 0x535ac, 4)
(ram, 0x535b0, 4) COPY (ram, 0x535b0, 4)
(ram, 0x535b4, 4) COPY (ram, 0x535b4, 4)
(ram, 0x535b8, 4) COPY (ram, 0x535b8, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x53540, 4) COPY (ram, 0x53540, 4)
(ram, 0x53544, 4) COPY (ram, 0x53544, 4)
(ram, 0x53548, 4) COPY (ram, 0x53548, 4)
(ram, 0x5354c, 4) COPY (ram, 0x5354c, 4)
(ram, 0x53550, 4) COPY (ram, 0x53550, 4)
(ram, 0x53554, 4) COPY (ram, 0x53554, 4)
(ram, 0x53558, 4) COPY (ram, 0x53558, 4)
(ram, 0x5355c, 4) COPY (ram, 0x5355c, 4)
(ram, 0x53560, 4) COPY (ram, 0x53560, 4)
(ram, 0x53564, 4) COPY (ram, 0x53564, 4)
(ram, 0x53568, 4) COPY (ram, 0x53568, 4)
(ram, 0x5356c, 4) COPY (ram, 0x5356c, 4)
(ram, 0x53570, 4) COPY (ram, 0x53570, 4)
(ram, 0x53574, 4) COPY (ram, 0x53574, 4)
(ram, 0x53578, 4) COPY (ram, 0x53578, 4)
(ram, 0x5357c, 4) COPY (ram, 0x5357c, 4)
(ram, 0x53580, 4) COPY (ram, 0x53580, 4)
(ram, 0x53584, 4) COPY (ram, 0x53584, 4)
(ram, 0x53588, 4) COPY (ram, 0x53588, 4)
(ram, 0x5358c, 4) COPY (ram, 0x5358c, 4)
(ram, 0x53590, 4) COPY (ram, 0x53590, 4)
(ram, 0x53594, 4) COPY (ram, 0x53594, 4)
(ram, 0x53598, 4) COPY (ram, 0x53598, 4)
(ram, 0x5359c, 4) COPY (ram, 0x5359c, 4)
(ram, 0x535a0, 4) COPY (ram, 0x535a0, 4)
(ram, 0x535a4, 4) COPY (ram, 0x535a4, 4)
(ram, 0x535a8, 4) COPY (ram, 0x535a8, 4)
(ram, 0x535ac, 4) COPY (ram, 0x535ac, 4)
(ram, 0x535b0, 4) COPY (ram, 0x535b0, 4)
(ram, 0x535b4, 4) COPY (ram, 0x535b4, 4)
(ram, 0x535b8, 4) COPY (ram, 0x535b8, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x110, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x110, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x110, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x110, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x110, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x110, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x110, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x110, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x110, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x110, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x110, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x110, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x110, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x110, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x110, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x110, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x110, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x110, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x110, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x110, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x110, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x110, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x110, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x110, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x110, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x110, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x110, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x110, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x110, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x110, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (unique, 0x100003c0, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (unique, 0x100003c4, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x110, 4)
(unique, 0x100003c0, 4) COPY (register, 0x28, 4)
(unique, 0x100003c4, 4) COPY (register, 0x2c, 4)
(unique, 0x100003e4, 4) INT_ADD (ram, 0x53544, 4) , (const, 0x52e30, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100003e4, 4)
(unique, 0x100003e8, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100003e8, 4)
(unique, 0x100003ec, 4) INT_ADD (ram, 0x53548, 4) , (const, 0x52e40, 4)
(register, 0x20, 4) CAST (unique, 0x100003ec, 4)
 ---  CALL (ram, 0x5f40c, 8) , (register, 0x20, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x122, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x122, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x122, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x122, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x122, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x122, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x122, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x122, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x122, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x122, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x122, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x122, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x122, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x122, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x122, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x122, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x122, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x122, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x122, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x122, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x122, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x122, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x122, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x122, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x122, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x122, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x122, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x122, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x122, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x122, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (register, 0x2c, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x122, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x122, 4)
(unique, 0x100003f0, 4) INT_ADD (ram, 0x5354c, 4) , (const, 0x52e64, 4)
(register, 0x20, 4) CAST (unique, 0x100003f0, 4)
 ---  CALL (ram, 0x5f40c, 8) , (register, 0x20, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x138, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x138, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x138, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x138, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x138, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x138, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x138, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x138, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x138, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x138, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x138, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x138, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x138, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x138, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x138, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x138, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x138, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x138, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x138, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x138, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x138, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x138, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x138, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x138, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x138, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x138, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x138, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x138, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x138, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x138, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x138, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x138, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x532c4, 1) , (register, 0x65, 1)
(register, 0x40, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x40, 4)
(stack, 0xffffffffffffffbc, 4) COPY (stack, 0x4, 4)
(stack, 0xffffffffffffffc8, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x64658, 8) , (stack, 0x4, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x163, 4)
