Label: 859
Function: attack_udp_vse
Architecture: arm
Source File: Unknown
Entry Point: 00018f64

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xed, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xed, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xed, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
 ---  CALL (ram, 0x1dbb8, 8) , (const, 0x1d, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0xff, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0xff, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0xff, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0xff, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0xff, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0xff, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xff, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0xff, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0xff, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0xff, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0xff, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0xff, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0xff, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0xff, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffb8, 4)
(register, 0x20, 4) CALL (ram, 0x1dc40, 8) , (const, 0x1d, 4) , (register, 0x2c, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x11a, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x11a, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x11a, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x11a, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x11a, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x11a, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x11a, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x11a, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x11a, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x11a, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x11a, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x11a, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x11a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x11a, 4)
(register, 0x20, 4) CALL (ram, 0x2bbc0, 8) , (const, 0x2, 4) , (const, 0x3, 4) , (const, 0x11, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x142, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x142, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x142, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x142, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x142, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x142, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x142, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (register, 0x20, 4) , (const, 0x142, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x142, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x142, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x142, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x142, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x142, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x142, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x142, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x19528, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffffbc, 4) COPY (const, 0x1, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffbc, 4)
(register, 0x20, 4) CALL (ram, 0x2bb70, 8) , (register, 0x20, 4) , (const, 0x0, 4) , (const, 0x3, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x19b, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x19b, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (register, 0x20, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x19b, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x19b, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x19b, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x19b, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x19b, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x19b, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x19b, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x19b, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x190c0, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffd8, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x1b2, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x1b2, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x1b2, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1b2, 4)
 ---  BRANCH (ram, 0x1952c, 1)
(stack, 0xffffffffffffffbc, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x192bc, 1)
(register, 0x30, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x4, 4)
(unique, 0x10000225, 4) CALL (ram, 0x26a60, 8) , (const, 0x80, 4) , (const, 0x1, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x494, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x494, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x494, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x494, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x494, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x494, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x494, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x494, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x494, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x494, 4)
(register, 0x20, 4) CAST (unique, 0x10000225, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x30, 4) , (register, 0x20, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x497, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x497, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x497, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffbc, 4) , (const, 0x4, 4)
(unique, 0x10000229, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x10000229, 4)
(unique, 0x1000022d, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x1000022d, 4)
(unique, 0x10000138, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(unique, 0x10000231, 4) PTRSUB (unique, 0x10000138, 4) , (const, 0x8, 4)
(register, 0x2c, 4) CAST (unique, 0x10000231, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x10000235, 4)
(unique, 0x10000235, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x4f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x40, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000239, 4) , (register, 0x2c, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x4f0, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x4f0, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x4f0, 4)
(unique, 0x10000239, 4) CAST (register, 0x2c, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1000023d, 4)
(unique, 0x1000023d, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf5, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x5, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000241, 4) , (register, 0x2c, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x511, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x511, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x511, 4)
(unique, 0x10000241, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffeb, 1)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x519, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x519, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x519, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x2c, 4) , (const, 0x1, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffb8, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x20, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x100001f9, 4) , (const, 0x0, 4)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x552, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x552, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (register, 0x2c, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (register, 0x2c, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (register, 0x2c, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x552, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x552, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x552, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x552, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x552, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x552, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x552, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x552, 4)
(unique, 0x100001f9, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x559, 4)
(ram, 0x19538, 4) INDIRECT (ram, 0x19538, 4) , (const, 0x559, 4)
(ram, 0x1953c, 4) INDIRECT (ram, 0x1953c, 4) , (const, 0x559, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffc8, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe8, 2)
(ram, 0x19534, 4) INDIRECT (ram, 0x19534, 4) , (const, 0x55f, 4)
