Label: 812
Function: _nl_load_locale_from_archive
Architecture: arm
Source File: Unknown
Entry Point: 00063268

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xfffffdf8, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (stack, 0xfffffffffffffeb4, 4) , (const, 0x40, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (stack, 0xfffffffffffffed0, 4) , (const, 0x40, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (stack, 0xfffffffffffffed4, 4) , (const, 0x40, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (stack, 0xfffffffffffffef8, 4) , (const, 0x40, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (stack, 0xfffffffffffffefc, 4) , (const, 0x40, 4)
(unique, 0x10000755, 4) COPY (register, 0x20, 4)
(unique, 0x10000759, 4) COPY (register, 0x24, 4)
(unique, 0x10000761, 4) INT_ADD (ram, 0x63b68, 4) , (const, 0x63298, 4)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000761, 4)
(unique, 0x100004c4, 1) INT_NOTEQUAL (unique, 0x100004c0, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x632c4, 1) , (unique, 0x100004c4, 1)
(unique, 0x100004c0, 4) MULTIEQUAL (register, 0x30, 4) , (register, 0x30, 4)
(unique, 0x100004c5, 4) MULTIEQUAL (register, 0x20, 4) , (stack, 0xfffffffffffffe30, 4)
(unique, 0x100004c9, 4) MULTIEQUAL (ram, 0x63b68, 4) , (ram, 0x63b68, 4)
(unique, 0x100004cd, 4) MULTIEQUAL (ram, 0x63b6c, 4) , (ram, 0x63b6c, 4)
(unique, 0x100004d1, 4) MULTIEQUAL (ram, 0x63b70, 4) , (ram, 0x63b70, 4)
(unique, 0x100004d5, 4) MULTIEQUAL (ram, 0x63b74, 4) , (ram, 0x63b74, 4)
(unique, 0x100004d9, 4) MULTIEQUAL (ram, 0x63b78, 4) , (ram, 0x63b78, 4)
(unique, 0x100004dd, 4) MULTIEQUAL (ram, 0x63b7c, 4) , (ram, 0x63b7c, 4)
(unique, 0x100004e1, 4) MULTIEQUAL (ram, 0x63b80, 4) , (ram, 0x63b80, 4)
(unique, 0x100004e5, 4) MULTIEQUAL (ram, 0x63b84, 4) , (ram, 0x63b84, 4)
(unique, 0x100004e9, 4) MULTIEQUAL (ram, 0x63b88, 4) , (ram, 0x63b88, 4)
(unique, 0x100004ed, 4) MULTIEQUAL (ram, 0x63b8c, 4) , (ram, 0x63b8c, 4)
(unique, 0x100004f1, 4) MULTIEQUAL (ram, 0x63b90, 4) , (ram, 0x63b90, 4)
(unique, 0x100004f5, 4) MULTIEQUAL (ram, 0x63b94, 4) , (ram, 0x63b94, 4)
(unique, 0x100004f9, 4) MULTIEQUAL (ram, 0x63b98, 4) , (ram, 0x63b98, 4)
(unique, 0x100004fd, 4) MULTIEQUAL (ram, 0x63b9c, 4) , (ram, 0x63b9c, 4)
(unique, 0x10000501, 4) MULTIEQUAL (ram, 0x63ba0, 4) , (ram, 0x63ba0, 4)
(unique, 0x10000505, 4) MULTIEQUAL (ram, 0x63ba4, 4) , (ram, 0x63ba4, 4)
(unique, 0x10000509, 4) MULTIEQUAL (ram, 0x63ba8, 4) , (ram, 0x63ba8, 4)
(unique, 0x1000050d, 4) MULTIEQUAL (ram, 0x63bac, 4) , (ram, 0x63bac, 4)
(unique, 0x10000511, 4) MULTIEQUAL (ram, 0x63bb0, 4) , (ram, 0x63bb0, 4)
(unique, 0x10000515, 4) MULTIEQUAL (ram, 0x63bb4, 4) , (ram, 0x63bb4, 4)
(unique, 0x10000519, 4) MULTIEQUAL (ram, 0x63bb8, 4) , (ram, 0x63bb8, 4)
(unique, 0x1000051d, 4) MULTIEQUAL (ram, 0x63bbc, 4) , (ram, 0x63bbc, 4)
(unique, 0x10000521, 4) MULTIEQUAL (stack, 0xfffffffffffffe0c, 4) , (stack, 0xfffffffffffffe0c, 4)
(unique, 0x10000525, 4) MULTIEQUAL (stack, 0xfffffffffffffe10, 4) , (stack, 0xfffffffffffffe10, 4)
(unique, 0x10000529, 4) MULTIEQUAL (stack, 0xfffffffffffffe14, 4) , (stack, 0xfffffffffffffe14, 4)
(unique, 0x1000052d, 4) MULTIEQUAL (stack, 0xfffffffffffffe18, 4) , (stack, 0xfffffffffffffe18, 4)
(unique, 0x10000531, 4) MULTIEQUAL (stack, 0xfffffffffffffe1c, 4) , (stack, 0xfffffffffffffe1c, 4)
(unique, 0x10000535, 4) MULTIEQUAL (stack, 0xfffffffffffffe20, 4) , (stack, 0xfffffffffffffe20, 4)
(unique, 0x10000539, 4) MULTIEQUAL (stack, 0xfffffffffffffe24, 4) , (stack, 0xfffffffffffffe24, 4)
(unique, 0x1000053d, 4) MULTIEQUAL (stack, 0xfffffffffffffe28, 4) , (stack, 0xfffffffffffffe28, 4)
(unique, 0x10000541, 4) MULTIEQUAL (stack, 0xfffffffffffffe34, 4) , (stack, 0xfffffffffffffe34, 4)
(unique, 0x10000545, 4) MULTIEQUAL (stack, 0xfffffffffffffe38, 4) , (stack, 0xfffffffffffffe38, 4)
(unique, 0x10000549, 4) MULTIEQUAL (stack, 0xfffffffffffffe3c, 4) , (stack, 0xfffffffffffffe3c, 4)
(unique, 0x1000054d, 4) MULTIEQUAL (stack, 0xfffffffffffffea8, 4) , (stack, 0xfffffffffffffea8, 4)
(unique, 0x10000551, 4) MULTIEQUAL (stack, 0xfffffffffffffeac, 4) , (stack, 0xfffffffffffffeac, 4)
(unique, 0x10000555, 4) MULTIEQUAL (stack, 0xfffffffffffffeb0, 4) , (stack, 0xfffffffffffffeb0, 4)
(unique, 0x10000559, 4) MULTIEQUAL (stack, 0xfffffffffffffeb4, 4) , (stack, 0xfffffffffffffeb4, 4)
(unique, 0x1000055d, 4) MULTIEQUAL (stack, 0xfffffffffffffed0, 4) , (stack, 0xfffffffffffffed0, 4)
(unique, 0x10000561, 4) MULTIEQUAL (stack, 0xfffffffffffffed4, 4) , (stack, 0xfffffffffffffed4, 4)
(unique, 0x10000565, 4) MULTIEQUAL (stack, 0xfffffffffffffef8, 4) , (stack, 0xfffffffffffffef8, 4)
(unique, 0x10000569, 4) MULTIEQUAL (stack, 0xfffffffffffffefc, 4) , (stack, 0xfffffffffffffefc, 4)
(register, 0x20, 4) CALL (ram, 0x3c5c4, 8) , (register, 0x34, 4) , (register, 0x38, 4)
(ram, 0x63b68, 4) INDIRECT (unique, 0x100004c9, 4) , (const, 0xc20, 4)
(ram, 0x63b6c, 4) INDIRECT (unique, 0x100004cd, 4) , (const, 0xc20, 4)
(ram, 0x63b70, 4) INDIRECT (unique, 0x100004d1, 4) , (const, 0xc20, 4)
(ram, 0x63b74, 4) INDIRECT (unique, 0x100004d5, 4) , (const, 0xc20, 4)
(ram, 0x63b78, 4) INDIRECT (unique, 0x100004d9, 4) , (const, 0xc20, 4)
(ram, 0x63b7c, 4) INDIRECT (unique, 0x100004dd, 4) , (const, 0xc20, 4)
(ram, 0x63b80, 4) INDIRECT (unique, 0x100004e1, 4) , (const, 0xc20, 4)
(ram, 0x63b84, 4) INDIRECT (unique, 0x100004e5, 4) , (const, 0xc20, 4)
(ram, 0x63b88, 4) INDIRECT (unique, 0x100004e9, 4) , (const, 0xc20, 4)
(ram, 0x63b8c, 4) INDIRECT (unique, 0x100004ed, 4) , (const, 0xc20, 4)
(ram, 0x63b90, 4) INDIRECT (unique, 0x100004f1, 4) , (const, 0xc20, 4)
(ram, 0x63b94, 4) INDIRECT (unique, 0x100004f5, 4) , (const, 0xc20, 4)
(ram, 0x63b98, 4) INDIRECT (unique, 0x100004f9, 4) , (const, 0xc20, 4)
(ram, 0x63b9c, 4) INDIRECT (unique, 0x100004fd, 4) , (const, 0xc20, 4)
(ram, 0x63ba0, 4) INDIRECT (unique, 0x10000501, 4) , (const, 0xc20, 4)
(ram, 0x63ba4, 4) INDIRECT (unique, 0x10000505, 4) , (const, 0xc20, 4)
(ram, 0x63ba8, 4) INDIRECT (unique, 0x10000509, 4) , (const, 0xc20, 4)
(ram, 0x63bac, 4) INDIRECT (unique, 0x1000050d, 4) , (const, 0xc20, 4)
(ram, 0x63bb0, 4) INDIRECT (unique, 0x10000511, 4) , (const, 0xc20, 4)
(ram, 0x63bb4, 4) INDIRECT (unique, 0x10000515, 4) , (const, 0xc20, 4)
(ram, 0x63bb8, 4) INDIRECT (unique, 0x10000519, 4) , (const, 0xc20, 4)
(ram, 0x63bbc, 4) INDIRECT (unique, 0x1000051d, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe0c, 4) INDIRECT (unique, 0x10000521, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe10, 4) INDIRECT (unique, 0x10000525, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe14, 4) INDIRECT (unique, 0x10000529, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe18, 4) INDIRECT (unique, 0x1000052d, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe1c, 4) INDIRECT (unique, 0x10000531, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe20, 4) INDIRECT (unique, 0x10000535, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe24, 4) INDIRECT (unique, 0x10000539, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe28, 4) INDIRECT (unique, 0x1000053d, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe30, 4) INDIRECT (unique, 0x100004c5, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe34, 4) INDIRECT (unique, 0x10000541, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe38, 4) INDIRECT (unique, 0x10000545, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffe3c, 4) INDIRECT (unique, 0x10000549, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffea8, 4) INDIRECT (unique, 0x1000054d, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffeac, 4) INDIRECT (unique, 0x10000551, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffeb0, 4) INDIRECT (unique, 0x10000555, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffeb4, 4) INDIRECT (unique, 0x10000559, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffed0, 4) INDIRECT (unique, 0x1000055d, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffed4, 4) INDIRECT (unique, 0x10000561, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffef8, 4) INDIRECT (unique, 0x10000565, 4) , (const, 0xc20, 4)
(stack, 0xfffffffffffffefc, 4) INDIRECT (unique, 0x10000569, 4) , (const, 0xc20, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x632d0, 1) , (register, 0x65, 1)
(unique, 0x1000076d, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100004c0, 4)
(register, 0x30, 4) CAST (unique, 0x1000076d, 4)
(unique, 0x10000765, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (unique, 0x100004c0, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x38, 4) CAST (unique, 0x10000765, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x38, 4) , (register, 0x34, 4)
 ---  CBRANCH (ram, 0x632a4, 1) , (register, 0x65, 1)
(ram, 0x63b68, 4) MULTIEQUAL (unique, 0x100004c9, 4) , (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) MULTIEQUAL (unique, 0x100004cd, 4) , (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) MULTIEQUAL (unique, 0x100004d1, 4) , (ram, 0x63b70, 4)
(ram, 0x63b74, 4) MULTIEQUAL (unique, 0x100004d5, 4) , (ram, 0x63b74, 4)
(ram, 0x63b78, 4) MULTIEQUAL (unique, 0x100004d9, 4) , (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) MULTIEQUAL (unique, 0x100004dd, 4) , (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) MULTIEQUAL (unique, 0x100004e1, 4) , (ram, 0x63b80, 4)
(ram, 0x63b84, 4) MULTIEQUAL (unique, 0x100004e5, 4) , (ram, 0x63b84, 4)
(ram, 0x63b88, 4) MULTIEQUAL (unique, 0x100004e9, 4) , (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) MULTIEQUAL (unique, 0x100004ed, 4) , (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) MULTIEQUAL (unique, 0x100004f1, 4) , (ram, 0x63b90, 4)
(ram, 0x63b94, 4) MULTIEQUAL (unique, 0x100004f5, 4) , (ram, 0x63b94, 4)
(ram, 0x63b98, 4) MULTIEQUAL (unique, 0x100004f9, 4) , (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) MULTIEQUAL (unique, 0x100004fd, 4) , (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) MULTIEQUAL (unique, 0x10000501, 4) , (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) MULTIEQUAL (unique, 0x10000505, 4) , (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) MULTIEQUAL (unique, 0x10000509, 4) , (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) MULTIEQUAL (unique, 0x1000050d, 4) , (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) MULTIEQUAL (unique, 0x10000511, 4) , (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) MULTIEQUAL (unique, 0x10000515, 4) , (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) MULTIEQUAL (unique, 0x10000519, 4) , (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) MULTIEQUAL (unique, 0x1000051d, 4) , (ram, 0x63bbc, 4)
(stack, 0xfffffffffffffe34, 4) MULTIEQUAL (unique, 0x10000541, 4) , (stack, 0xfffffffffffffe34, 4)
(stack, 0xfffffffffffffe38, 4) MULTIEQUAL (unique, 0x10000545, 4) , (stack, 0xfffffffffffffe38, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xfffffffffffffe34, 4) , (const, 0x2, 4)
(unique, 0x10000769, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) PTRADD (unique, 0x100004c0, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(register, 0x20, 4) CAST (unique, 0x10000769, 4)
 ---  STORE (const, 0x1a1, 4) , (stack, 0xfffffffffffffe38, 4) , (register, 0x38, 4)
(ram, 0x63b68, 4) INDIRECT (ram, 0x63b68, 4) , (const, 0xc1c, 4)
(ram, 0x63b6c, 4) INDIRECT (ram, 0x63b6c, 4) , (const, 0xc1c, 4)
(ram, 0x63b70, 4) INDIRECT (ram, 0x63b70, 4) , (const, 0xc1c, 4)
(ram, 0x63b74, 4) INDIRECT (ram, 0x63b74, 4) , (const, 0xc1c, 4)
(ram, 0x63b78, 4) INDIRECT (ram, 0x63b78, 4) , (const, 0xc1c, 4)
(ram, 0x63b7c, 4) INDIRECT (ram, 0x63b7c, 4) , (const, 0xc1c, 4)
(ram, 0x63b80, 4) INDIRECT (ram, 0x63b80, 4) , (const, 0xc1c, 4)
(ram, 0x63b84, 4) INDIRECT (ram, 0x63b84, 4) , (const, 0xc1c, 4)
(ram, 0x63b88, 4) INDIRECT (ram, 0x63b88, 4) , (const, 0xc1c, 4)
(ram, 0x63b8c, 4) INDIRECT (ram, 0x63b8c, 4) , (const, 0xc1c, 4)
(ram, 0x63b90, 4) INDIRECT (ram, 0x63b90, 4) , (const, 0xc1c, 4)
(ram, 0x63b94, 4) INDIRECT (ram, 0x63b94, 4) , (const, 0xc1c, 4)
(ram, 0x63b98, 4) INDIRECT (ram, 0x63b98, 4) , (const, 0xc1c, 4)
(ram, 0x63b9c, 4) INDIRECT (ram, 0x63b9c, 4) , (const, 0xc1c, 4)
(ram, 0x63ba0, 4) INDIRECT (ram, 0x63ba0, 4) , (const, 0xc1c, 4)
(ram, 0x63ba4, 4) INDIRECT (ram, 0x63ba4, 4) , (const, 0xc1c, 4)
(ram, 0x63ba8, 4) INDIRECT (ram, 0x63ba8, 4) , (const, 0xc1c, 4)
(ram, 0x63bac, 4) INDIRECT (ram, 0x63bac, 4) , (const, 0xc1c, 4)
(ram, 0x63bb0, 4) INDIRECT (ram, 0x63bb0, 4) , (const, 0xc1c, 4)
(ram, 0x63bb4, 4) INDIRECT (ram, 0x63bb4, 4) , (const, 0xc1c, 4)
(ram, 0x63bb8, 4) INDIRECT (ram, 0x63bb8, 4) , (const, 0xc1c, 4)
(ram, 0x63bbc, 4) INDIRECT (ram, 0x63bbc, 4) , (const, 0xc1c, 4)
(register, 0x20, 4) COPY (register, 0x20, 4)
(ram, 0x63b68, 4) COPY (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) COPY (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) COPY (ram, 0x63b70, 4)
(ram, 0x63b74, 4) COPY (ram, 0x63b74, 4)
(ram, 0x63b78, 4) COPY (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) COPY (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) COPY (ram, 0x63b80, 4)
(ram, 0x63b84, 4) COPY (ram, 0x63b84, 4)
(ram, 0x63b88, 4) COPY (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) COPY (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) COPY (ram, 0x63b90, 4)
(ram, 0x63b94, 4) COPY (ram, 0x63b94, 4)
(ram, 0x63b98, 4) COPY (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) COPY (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) COPY (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) COPY (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) COPY (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) COPY (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) COPY (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) COPY (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) COPY (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) COPY (ram, 0x63bbc, 4)
(register, 0x20, 4) COPY (register, 0x20, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(ram, 0x63b68, 4) COPY (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) COPY (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) COPY (ram, 0x63b70, 4)
(ram, 0x63b74, 4) COPY (ram, 0x63b74, 4)
(ram, 0x63b78, 4) COPY (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) COPY (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) COPY (ram, 0x63b80, 4)
(ram, 0x63b84, 4) COPY (ram, 0x63b84, 4)
(ram, 0x63b88, 4) COPY (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) COPY (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) COPY (ram, 0x63b90, 4)
(ram, 0x63b94, 4) COPY (ram, 0x63b94, 4)
(ram, 0x63b98, 4) COPY (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) COPY (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) COPY (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) COPY (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) COPY (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) COPY (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) COPY (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) COPY (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) COPY (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) COPY (ram, 0x63bbc, 4)
(ram, 0x63b68, 4) COPY (ram, 0x63b68, 4)
(ram, 0x63b6c, 4) COPY (ram, 0x63b6c, 4)
(ram, 0x63b70, 4) COPY (ram, 0x63b70, 4)
(ram, 0x63b74, 4) COPY (ram, 0x63b74, 4)
(ram, 0x63b78, 4) COPY (ram, 0x63b78, 4)
(ram, 0x63b7c, 4) COPY (ram, 0x63b7c, 4)
(ram, 0x63b80, 4) COPY (ram, 0x63b80, 4)
(ram, 0x63b84, 4) COPY (ram, 0x63b84, 4)
(ram, 0x63b88, 4) COPY (ram, 0x63b88, 4)
(ram, 0x63b8c, 4) COPY (ram, 0x63b8c, 4)
(ram, 0x63b90, 4) COPY (ram, 0x63b90, 4)
(ram, 0x63b94, 4) COPY (ram, 0x63b94, 4)
(ram, 0x63b98, 4) COPY (ram, 0x63b98, 4)
(ram, 0x63b9c, 4) COPY (ram, 0x63b9c, 4)
(ram, 0x63ba0, 4) COPY (ram, 0x63ba0, 4)
(ram, 0x63ba4, 4) COPY (ram, 0x63ba4, 4)
(ram, 0x63ba8, 4) COPY (ram, 0x63ba8, 4)
(ram, 0x63bac, 4) COPY (ram, 0x63bac, 4)
(ram, 0x63bb0, 4) COPY (ram, 0x63bb0, 4)
(ram, 0x63bb4, 4) COPY (ram, 0x63bb4, 4)
(ram, 0x63bb8, 4) COPY (ram, 0x63bb8, 4)
(ram, 0x63bbc, 4) COPY (ram, 0x63bbc, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x20, 4)
(register, 0x20, 4) CALL (ram, 0x3c5a4, 8) , (register, 0x34, 4) , (const, 0x2e, 4)
(ram, 0x63b68, 4) INDIRECT (unique, 0x100004c9, 4) , (const, 0x68, 4)
(ram, 0x63b6c, 4) INDIRECT (unique, 0x100004cd, 4) , (const, 0x68, 4)
(ram, 0x63b70, 4) INDIRECT (unique, 0x100004d1, 4) , (const, 0x68, 4)
(ram, 0x63b74, 4) INDIRECT (unique, 0x100004d5, 4) , (const, 0x68, 4)
(ram, 0x63b78, 4) INDIRECT (unique, 0x100004d9, 4) , (const, 0x68, 4)
(ram, 0x63b7c, 4) INDIRECT (unique, 0x100004dd, 4) , (const, 0x68, 4)
(ram, 0x63b80, 4) INDIRECT (unique, 0x100004e1, 4) , (const, 0x68, 4)
(ram, 0x63b84, 4) INDIRECT (unique, 0x100004e5, 4) , (const, 0x68, 4)
(ram, 0x63b88, 4) INDIRECT (unique, 0x100004e9, 4) , (const, 0x68, 4)
(ram, 0x63b8c, 4) INDIRECT (unique, 0x100004ed, 4) , (const, 0x68, 4)
(ram, 0x63b90, 4) INDIRECT (unique, 0x100004f1, 4) , (const, 0x68, 4)
(ram, 0x63b94, 4) INDIRECT (unique, 0x100004f5, 4) , (const, 0x68, 4)
(ram, 0x63b98, 4) INDIRECT (unique, 0x100004f9, 4) , (const, 0x68, 4)
(ram, 0x63b9c, 4) INDIRECT (unique, 0x100004fd, 4) , (const, 0x68, 4)
(ram, 0x63ba0, 4) INDIRECT (unique, 0x10000501, 4) , (const, 0x68, 4)
(ram, 0x63ba4, 4) INDIRECT (unique, 0x10000505, 4) , (const, 0x68, 4)
(ram, 0x63ba8, 4) INDIRECT (unique, 0x10000509, 4) , (const, 0x68, 4)
(ram, 0x63bac, 4) INDIRECT (unique, 0x1000050d, 4) , (const, 0x68, 4)
(ram, 0x63bb0, 4) INDIRECT (unique, 0x10000511, 4) , (const, 0x68, 4)
(ram, 0x63bb4, 4) INDIRECT (unique, 0x10000515, 4) , (const, 0x68, 4)
