Label: 955
Function: open_verify
Architecture: arm
Source File: Unknown
Entry Point: 0003f8b8

High-level P-code:

(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffd0, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x3d, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x3d, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x3d, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x3d, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x3d, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x3d, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x3d, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x3f9a4, 1) , (register, 0x65, 1)
(register, 0x2c, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(register, 0x2c, 4) INDIRECT (register, 0x2c, 4) , (const, 0x5e, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x5e, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x5e, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x5e, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x5e, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x5e, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x5e, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x5e, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x5e, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x5e, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x5e, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x5e, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x5e, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x5e, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x5e, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x5e, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x5e, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x5e, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x5e, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x5e, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x5e, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x5e, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x5e, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x5e, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x5e, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x5e, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x5e, 4)
(unique, 0x1000022b, 4) INT_ADD (ram, 0x3fc80, 4) , (const, 0x3f904, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000022b, 4)
(unique, 0x1000022f, 4) INT_ADD (register, 0x20, 4) , (register, 0x28, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (register, 0x2c, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x65, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x65, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x65, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x65, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x65, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x65, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x65, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x65, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x65, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x65, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x65, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x65, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x65, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x65, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x65, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x65, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x65, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x65, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x65, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x65, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x65, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x65, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x65, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x65, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x65, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x65, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000022f, 4)
(register, 0x48, 4) INT_ADD (register, 0x24, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000233, 4) , (register, 0x2c, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x68, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x68, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x68, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x68, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x68, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x68, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x68, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x68, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x68, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x68, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x68, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x68, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x68, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x68, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x68, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x68, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x68, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x68, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x68, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x68, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x68, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x68, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x68, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x68, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x68, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x68, 4)
(unique, 0x10000233, 4) CAST (register, 0x24, 4)
(register, 0x28, 4) INT_SUB (const, 0x200, 4) , (register, 0x34, 4)
(register, 0x34, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x34, 4)
(ram, 0x3fc80, 4) MULTIEQUAL (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) MULTIEQUAL (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) MULTIEQUAL (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) MULTIEQUAL (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) MULTIEQUAL (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) MULTIEQUAL (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) MULTIEQUAL (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) MULTIEQUAL (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) MULTIEQUAL (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) MULTIEQUAL (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) MULTIEQUAL (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) MULTIEQUAL (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) MULTIEQUAL (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) MULTIEQUAL (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) MULTIEQUAL (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) MULTIEQUAL (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) MULTIEQUAL (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) MULTIEQUAL (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) MULTIEQUAL (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) MULTIEQUAL (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) MULTIEQUAL (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) MULTIEQUAL (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) MULTIEQUAL (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) MULTIEQUAL (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) MULTIEQUAL (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) MULTIEQUAL (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4)
(unique, 0x10000237, 4) INT_ADD (register, 0x48, 4) , (register, 0x34, 4)
(register, 0x24, 4) CAST (unique, 0x10000237, 4)
(register, 0x20, 4) CALL (ram, 0x2a574, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (register, 0x28, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0x7d, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0x7d, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0x7d, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0x7d, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0x7d, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0x7d, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0x7d, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0x7d, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0x7d, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0x7d, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0x7d, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0x7d, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0x7d, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0x7d, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0x7d, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0x7d, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0x7d, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0x7d, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0x7d, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0x7d, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0x7d, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0x7d, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0x7d, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0x7d, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0x7d, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0x7d, 4)
(register, 0x34, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1000023b, 4)
(unique, 0x1000023b, 4) CAST (register, 0x24, 4)
(unique, 0x2600, 1) INT_SLESS (register, 0x20, 4) , (const, 0x1, 4)
 ---  CBRANCH (ram, 0x3f934, 1) , (unique, 0x2600, 1)
(register, 0x34, 4) INT_ADD (register, 0x34, 4) , (register, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000023f, 4) , (register, 0x34, 4)
(ram, 0x3fc80, 4) INDIRECT (ram, 0x3fc80, 4) , (const, 0xaa, 4)
(ram, 0x3fc84, 4) INDIRECT (ram, 0x3fc84, 4) , (const, 0xaa, 4)
(ram, 0x3fc88, 4) INDIRECT (ram, 0x3fc88, 4) , (const, 0xaa, 4)
(ram, 0x3fc8c, 4) INDIRECT (ram, 0x3fc8c, 4) , (const, 0xaa, 4)
(ram, 0x3fc90, 4) INDIRECT (ram, 0x3fc90, 4) , (const, 0xaa, 4)
(ram, 0x3fc94, 4) INDIRECT (ram, 0x3fc94, 4) , (const, 0xaa, 4)
(ram, 0x3fc98, 4) INDIRECT (ram, 0x3fc98, 4) , (const, 0xaa, 4)
(ram, 0x3fc9c, 4) INDIRECT (ram, 0x3fc9c, 4) , (const, 0xaa, 4)
(ram, 0x3fca0, 4) INDIRECT (ram, 0x3fca0, 4) , (const, 0xaa, 4)
(ram, 0x3fca4, 4) INDIRECT (ram, 0x3fca4, 4) , (const, 0xaa, 4)
(ram, 0x3fca8, 4) INDIRECT (ram, 0x3fca8, 4) , (const, 0xaa, 4)
(ram, 0x3fcac, 4) INDIRECT (ram, 0x3fcac, 4) , (const, 0xaa, 4)
(ram, 0x3fcb0, 4) INDIRECT (ram, 0x3fcb0, 4) , (const, 0xaa, 4)
(ram, 0x3fcb4, 4) INDIRECT (ram, 0x3fcb4, 4) , (const, 0xaa, 4)
(ram, 0x3fcb8, 4) INDIRECT (ram, 0x3fcb8, 4) , (const, 0xaa, 4)
(ram, 0x3fcbc, 4) INDIRECT (ram, 0x3fcbc, 4) , (const, 0xaa, 4)
(ram, 0x3fcc0, 4) INDIRECT (ram, 0x3fcc0, 4) , (const, 0xaa, 4)
(ram, 0x3fcc4, 4) INDIRECT (ram, 0x3fcc4, 4) , (const, 0xaa, 4)
(ram, 0x3fcc8, 4) INDIRECT (ram, 0x3fcc8, 4) , (const, 0xaa, 4)
(ram, 0x3fccc, 4) INDIRECT (ram, 0x3fccc, 4) , (const, 0xaa, 4)
(ram, 0x3fcd0, 4) INDIRECT (ram, 0x3fcd0, 4) , (const, 0xaa, 4)
(ram, 0x3fcd4, 4) INDIRECT (ram, 0x3fcd4, 4) , (const, 0xaa, 4)
(ram, 0x3fcd8, 4) INDIRECT (ram, 0x3fcd8, 4) , (const, 0xaa, 4)
(ram, 0x3fcdc, 4) INDIRECT (ram, 0x3fcdc, 4) , (const, 0xaa, 4)
(ram, 0x3fce0, 4) INDIRECT (ram, 0x3fce0, 4) , (const, 0xaa, 4)
(ram, 0x3fce4, 4) INDIRECT (ram, 0x3fce4, 4) , (const, 0xaa, 4)
(unique, 0x1000023f, 4) CAST (register, 0x24, 4)
(unique, 0x2080, 1) INT_LESS (register, 0x34, 4) , (const, 0x34, 4)
 ---  CBRANCH (ram, 0x3f908, 1) , (unique, 0x2080, 1)
(register, 0x34, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x34, 4)
(ram, 0x3fc80, 4) MULTIEQUAL (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) MULTIEQUAL (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) MULTIEQUAL (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) MULTIEQUAL (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) MULTIEQUAL (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) MULTIEQUAL (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4)
(ram, 0x3fc98, 4) MULTIEQUAL (ram, 0x3fc98, 4) , (ram, 0x3fc98, 4)
(ram, 0x3fc9c, 4) MULTIEQUAL (ram, 0x3fc9c, 4) , (ram, 0x3fc9c, 4)
(ram, 0x3fca0, 4) MULTIEQUAL (ram, 0x3fca0, 4) , (ram, 0x3fca0, 4)
(ram, 0x3fca4, 4) MULTIEQUAL (ram, 0x3fca4, 4) , (ram, 0x3fca4, 4)
(ram, 0x3fca8, 4) MULTIEQUAL (ram, 0x3fca8, 4) , (ram, 0x3fca8, 4)
(ram, 0x3fcac, 4) MULTIEQUAL (ram, 0x3fcac, 4) , (ram, 0x3fcac, 4)
(ram, 0x3fcb0, 4) MULTIEQUAL (ram, 0x3fcb0, 4) , (ram, 0x3fcb0, 4)
(ram, 0x3fcb4, 4) MULTIEQUAL (ram, 0x3fcb4, 4) , (ram, 0x3fcb4, 4)
(ram, 0x3fcb8, 4) MULTIEQUAL (ram, 0x3fcb8, 4) , (ram, 0x3fcb8, 4)
(ram, 0x3fcbc, 4) MULTIEQUAL (ram, 0x3fcbc, 4) , (ram, 0x3fcbc, 4)
(ram, 0x3fcc0, 4) MULTIEQUAL (ram, 0x3fcc0, 4) , (ram, 0x3fcc0, 4)
(ram, 0x3fcc4, 4) MULTIEQUAL (ram, 0x3fcc4, 4) , (ram, 0x3fcc4, 4)
(ram, 0x3fcc8, 4) MULTIEQUAL (ram, 0x3fcc8, 4) , (ram, 0x3fcc8, 4)
(ram, 0x3fccc, 4) MULTIEQUAL (ram, 0x3fccc, 4) , (ram, 0x3fccc, 4)
(ram, 0x3fcd0, 4) MULTIEQUAL (ram, 0x3fcd0, 4) , (ram, 0x3fcd0, 4)
(ram, 0x3fcd4, 4) MULTIEQUAL (ram, 0x3fcd4, 4) , (ram, 0x3fcd4, 4)
(ram, 0x3fcd8, 4) MULTIEQUAL (ram, 0x3fcd8, 4) , (ram, 0x3fcd8, 4)
(ram, 0x3fcdc, 4) MULTIEQUAL (ram, 0x3fcdc, 4) , (ram, 0x3fcdc, 4)
(ram, 0x3fce0, 4) MULTIEQUAL (ram, 0x3fce0, 4) , (ram, 0x3fce0, 4)
(ram, 0x3fce4, 4) MULTIEQUAL (ram, 0x3fce4, 4) , (ram, 0x3fce4, 4)
(unique, 0x2600, 1) INT_SLESS (unique, 0x10000243, 4) , (const, 0x34, 4)
 ---  CBRANCH (ram, 0x3fa98, 1) , (unique, 0x2600, 1)
(unique, 0x10000243, 4) CAST (register, 0x34, 4)
(unique, 0x10000257, 4) INT_ADD (register, 0x24, 4) , (const, 0x4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000257, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x3fc84, 4)
 ---  CBRANCH (ram, 0x3f9ac, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x3fc84, 4)
 ---  CBRANCH (ram, 0x3fb8c, 1) , (register, 0x65, 1)
(register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (ram, 0x3fc84, 4)
 ---  CBRANCH (ram, 0x3fb78, 1) , (register, 0x65, 1)
(ram, 0x3fc80, 4) MULTIEQUAL (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4) , (ram, 0x3fc80, 4)
(ram, 0x3fc84, 4) MULTIEQUAL (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4) , (ram, 0x3fc84, 4)
(ram, 0x3fc88, 4) MULTIEQUAL (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4) , (ram, 0x3fc88, 4)
(ram, 0x3fc8c, 4) MULTIEQUAL (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4) , (ram, 0x3fc8c, 4)
(ram, 0x3fc90, 4) MULTIEQUAL (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4) , (ram, 0x3fc90, 4)
(ram, 0x3fc94, 4) MULTIEQUAL (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4) , (ram, 0x3fc94, 4)
