Label: 150
Function: ptmalloc_init
Architecture: arm
Source File: Unknown
Entry Point: 00021a6c

High-level P-code:

(unique, 0x100000bb, 4) COPY (ram, 0x21c60, 4)
(register, 0x54, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffffe0, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0xad, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0xad, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0xad, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0xad, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0xad, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0xad, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0xad, 4)
(unique, 0x8480, 4) CAST (unique, 0x100000d7, 4)
(unique, 0x100000db, 4) INT_ADD (register, 0x2c, 4) , (const, 0xc, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0xaf, 4)
(ram, 0x21c60, 4) MULTIEQUAL (ram, 0x21c60, 4) , (ram, 0x21c60, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0xaf, 4)
(ram, 0x21c64, 4) MULTIEQUAL (ram, 0x21c64, 4) , (ram, 0x21c64, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0xaf, 4)
(ram, 0x21c68, 4) MULTIEQUAL (ram, 0x21c68, 4) , (ram, 0x21c68, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0xaf, 4)
(ram, 0x21c6c, 4) MULTIEQUAL (ram, 0x21c6c, 4) , (ram, 0x21c6c, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0xaf, 4)
(ram, 0x21c70, 4) MULTIEQUAL (ram, 0x21c70, 4) , (ram, 0x21c70, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0xaf, 4)
(ram, 0x21c74, 4) MULTIEQUAL (ram, 0x21c74, 4) , (ram, 0x21c74, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0xaf, 4)
(ram, 0x21c78, 4) MULTIEQUAL (ram, 0x21c78, 4) , (ram, 0x21c78, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0xaf, 4)
(ram, 0x21c7c, 4) MULTIEQUAL (ram, 0x21c7c, 4) , (ram, 0x21c7c, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0xaf, 4)
(ram, 0x21c80, 4) MULTIEQUAL (ram, 0x21c80, 4) , (ram, 0x21c80, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0xaf, 4)
(ram, 0x21c84, 4) MULTIEQUAL (ram, 0x21c84, 4) , (ram, 0x21c84, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0xaf, 4)
(ram, 0x21c88, 4) MULTIEQUAL (ram, 0x21c88, 4) , (ram, 0x21c88, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0xaf, 4)
(ram, 0x21c8c, 4) MULTIEQUAL (ram, 0x21c8c, 4) , (ram, 0x21c8c, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0xaf, 4)
(ram, 0x21c90, 4) MULTIEQUAL (ram, 0x21c90, 4) , (ram, 0x21c90, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0xaf, 4)
(ram, 0x21c94, 4) MULTIEQUAL (ram, 0x21c94, 4) , (ram, 0x21c94, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0xaf, 4)
(ram, 0x21c98, 4) MULTIEQUAL (ram, 0x21c98, 4) , (ram, 0x21c98, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0xaf, 4)
(ram, 0x21c9c, 4) MULTIEQUAL (ram, 0x21c9c, 4) , (ram, 0x21c9c, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0xaf, 4)
(ram, 0x21ca0, 4) MULTIEQUAL (ram, 0x21ca0, 4) , (ram, 0x21ca0, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0xaf, 4)
(ram, 0x21ca4, 4) MULTIEQUAL (ram, 0x21ca4, 4) , (ram, 0x21ca4, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0xaf, 4)
(ram, 0x21ca8, 4) MULTIEQUAL (ram, 0x21ca8, 4) , (ram, 0x21ca8, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000db, 4)
(unique, 0x100000df, 4) INT_ADD (register, 0x2c, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0xb1, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0xb1, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0xb1, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0xb1, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0xb1, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0xb1, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0xb1, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0xb1, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0xb1, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0xb1, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0xb1, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0xb1, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0xb1, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0xb1, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0xb1, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0xb1, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0xb1, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0xb1, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0xb1, 4)
(unique, 0x100000bf, 4) COPY (ram, 0x21c70, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000df, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x28, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x21ae4, 1) , (register, 0x65, 1)
(unique, 0x100000e3, 4) INT_ADD (ram, 0x21c6c, 4) , (const, 0x21b14, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x40, 1)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0xf4, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0xf4, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0xf4, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0xf4, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0xf4, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0xf4, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0xf4, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0xf4, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0xf4, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0xf4, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0xf4, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0xf4, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0xf4, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0xf4, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0xf4, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0xf4, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0xf4, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0xf4, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0xf4, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000e3, 4)
(unique, 0x100000e7, 4) INT_ADD (unique, 0x100000bf, 4) , (const, 0x21b1c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x0, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0xf6, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0xf6, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0xf6, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0xf6, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0xf6, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0xf6, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0xf6, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0xf6, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0xf6, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0xf6, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0xf6, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0xf6, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0xf6, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0xf6, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0xf6, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0xf6, 4)
(ram, 0x21ca0, 4) INDIRECT (ram, 0x21ca0, 4) , (const, 0xf6, 4)
(ram, 0x21ca4, 4) INDIRECT (ram, 0x21ca4, 4) , (const, 0xf6, 4)
(ram, 0x21ca8, 4) INDIRECT (ram, 0x21ca8, 4) , (const, 0xf6, 4)
(unique, 0x100000c3, 4) COPY (ram, 0x21c74, 4)
(unique, 0x8280, 4) CAST (unique, 0x100000e7, 4)
(register, 0x24, 4) INT_ADD (unique, 0x100000bf, 4) , (const, 0x21b48, 4)
(unique, 0x100000eb, 4) INT_ADD (unique, 0x100000bf, 4) , (const, 0x21b48, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x24, 4)
(ram, 0x21c60, 4) INDIRECT (ram, 0x21c60, 4) , (const, 0x105, 4)
(ram, 0x21c64, 4) INDIRECT (ram, 0x21c64, 4) , (const, 0x105, 4)
(ram, 0x21c68, 4) INDIRECT (ram, 0x21c68, 4) , (const, 0x105, 4)
(ram, 0x21c6c, 4) INDIRECT (ram, 0x21c6c, 4) , (const, 0x105, 4)
(ram, 0x21c70, 4) INDIRECT (ram, 0x21c70, 4) , (const, 0x105, 4)
(ram, 0x21c74, 4) INDIRECT (ram, 0x21c74, 4) , (const, 0x105, 4)
(ram, 0x21c78, 4) INDIRECT (ram, 0x21c78, 4) , (const, 0x105, 4)
(ram, 0x21c7c, 4) INDIRECT (ram, 0x21c7c, 4) , (const, 0x105, 4)
(ram, 0x21c80, 4) INDIRECT (ram, 0x21c80, 4) , (const, 0x105, 4)
(ram, 0x21c84, 4) INDIRECT (ram, 0x21c84, 4) , (const, 0x105, 4)
(ram, 0x21c88, 4) INDIRECT (ram, 0x21c88, 4) , (const, 0x105, 4)
(ram, 0x21c8c, 4) INDIRECT (ram, 0x21c8c, 4) , (const, 0x105, 4)
(ram, 0x21c90, 4) INDIRECT (ram, 0x21c90, 4) , (const, 0x105, 4)
(ram, 0x21c94, 4) INDIRECT (ram, 0x21c94, 4) , (const, 0x105, 4)
(ram, 0x21c98, 4) INDIRECT (ram, 0x21c98, 4) , (const, 0x105, 4)
(ram, 0x21c9c, 4) INDIRECT (ram, 0x21c9c, 4) , (const, 0x105, 4)
