Analysis Time: 20250205_104851
Binary: mirai.arm

Function: atoi
Address: 0001f688

Function: __new_exitfn
Address: 0001f694

Function: __internal_atexit
Address: 0001f7cc

Function: __cxa_atexit
Address: 0001f93c

Function: __run_exit_handlers
Address: 0001f94c

Function: exit
Address: 0001fdb4

Function: __strtol_internal
Address: 0001fdd0

Function: __strtol
Address: 0001fe10

Function: __isoc23_strtol
Address: 0001fe4c

Function: ____strtol_l_internal
Address: 0001fe90

Function: __strtol_l
Address: 0002049c

Function: __isoc23_strtol_l
Address: 000204bc

Function: __correctly_grouped_prefixmb
Address: 000204e0

Function: __libc_message_impl
Address: 000206f4

Function: __libc_fatal
Address: 000208d0

Function: __lll_lock_wait_private
Address: 000208e8

Function: __lll_lock_wait
Address: 00020964

Function: __lll_lock_wake_private
Address: 000209e4

Function: __lll_lock_wake
Address: 00020a04

Function: __nptl_deallocate_tsd
Address: 00020a24

Function: __pthread_kill_implementation
Address: 00020b64

Function: __pthread_kill_internal
Address: 00020cb4

Function: __pthread_kill
Address: 00020cb8

Function: __pthread_self
Address: 00020cd0

Function: __pthread_sigmask
Address: 00020ce0

Function: _dl_tunable_set_mmap_threshold
Address: 00020d60

Function: _dl_tunable_set_mmaps_max
Address: 00020d80

Function: _dl_tunable_set_top_pad
Address: 00020da0

Function: _dl_tunable_set_perturb_byte
Address: 00020dc0

Function: _dl_tunable_set_trim_threshold
Address: 00020dd8

Function: _dl_tunable_set_arena_max
Address: 00020df8

Function: _dl_tunable_set_arena_test
Address: 00020e10

Function: _dl_tunable_set_tcache_max
Address: 00020e28

Function: _dl_tunable_set_tcache_count
Address: 00020e74

Function: _dl_tunable_set_tcache_unsorted_limit
Address: 00020e94

Function: _dl_tunable_set_mxfast
Address: 00020eac

Function: malloc_printerr
Address: 00020edc

Function: int_mallinfo
Address: 00020ef4

Function: alloc_perturb
Address: 00021048

Function: munmap_chunk
Address: 0002106c

Function: detach_arena
Address: 00021140

Function: _dl_tunable_set_hugetlb
Address: 00021174

Function: __malloc_info
Address: 000211cc

Function: unlink_chunk
Address: 00021744

Function: malloc_consolidate
Address: 00021820

Function: _int_free_create_chunk
Address: 000219b4

Function: ptmalloc_init
Address: 00021a6c

Function: alloc_new_heap
Address: 00021cac

Function: new_heap
Address: 00021ee0

Function: arena_get2
Address: 00021f48

Function: arena_get_retry
Address: 00022768

Function: sysmalloc_mmap_fallback
Address: 0002286c

Function: sysmalloc_mmap
Address: 000229a0

Function: systrim
Address: 00022b80

Function: _int_free_maybe_consolidate
Address: 00022c98

Function: _int_free_merge_chunk
Address: 00023174

Function: _int_free
Address: 000232b8

Function: sysmalloc
Address: 00023724

Function: _int_malloc
Address: 00023ff4

Function: tcache_init
Address: 00024fc0

Function: _int_realloc
Address: 00025130

Function: _int_memalign
Address: 00025398

Function: __glibc_morecore
Address: 00025564

Function: __malloc_fork_lock_parent
Address: 0002559c

Function: __malloc_fork_unlock_parent
Address: 0002566c

Function: __malloc_fork_unlock_child
Address: 00025724

Function: __libc_malloc
Address: 000257d4

Function: _mid_memalign
Address: 00025b94

Function: __libc_free
Address: 00025fe0

Function: __malloc_arena_thread_freeres
Address: 00026104

Function: __libc_realloc
Address: 000262b0

Function: __libc_memalign
Address: 000268c8

Function: aligned_alloc
Address: 00026910

Function: __libc_valloc
Address: 0002698c

Function: __libc_pvalloc
Address: 000269dc

Function: __libc_calloc
Address: 00026a60

Function: __malloc_trim
Address: 00026ecc

Function: __malloc_usable_size
Address: 0002719c

Function: __libc_mallinfo2
Address: 000271d4

Function: __libc_mallinfo
Address: 000272e0

Function: __malloc_stats
Address: 0002734c

Function: __libc_mallopt
Address: 00027580

Function: __posix_memalign
Address: 0002776c

Function: __malloc_info
Address: 000277f8

Function: memcmp
Address: 00027854

Function: memcpy
Address: 00027c30

Function: memmove
Address: 00027ed0

Function: memset
Address: 00028180

Function: __strchrnul
Address: 000281fc

Function: strlen
Address: 000282c0

Function: clock
Address: 00028320

Function: __time64
Address: 0002837c

Function: __time
Address: 000283ac

Function: __clock_gettime64
Address: 00028408

Function: __clock_gettime
Address: 00028538

Function: __closedir
Address: 0002859c

Function: opendir_tail
Address: 000285dc

Function: __opendirat
Address: 00028680

Function: __opendir
Address: 000286c8

Function: __alloc_dir
Address: 00028710

Function: __readdir_unlocked
Address: 000287b0

Function: __readdir
Address: 00028864

Function: _exit
Address: 00028900

Function: __libc_fork
Address: 00028934

Function: __getpid
Address: 00028e80

Function: __getppid
Address: 00028ea0

Function: __register_atfork
Address: 00028eb4

Function: __unregister_atfork
Address: 00029134

Function: __run_prefork_handlers
Address: 000292f4

Function: __run_postfork_handlers
Address: 000294d4

Function: __libc_atfork_freemem
Address: 0002976c

Function: __setsid
Address: 00029840

Function: __sleep
Address: 0002985c

Function: __chdir
Address: 00029900

Function: __close
Address: 0002991c

Function: __libc_fcntl
Address: 000299d4

Function: __fstat64_time64
Address: 00029c70

Function: __fstat64
Address: 00029cb4

Function: __fstatat64_time64
Address: 00029d30

Function: __fstatat64
Address: 00029f50

Function: __libc_open
Address: 00029f88

Function: __libc_read
Address: 0002a0a0

Function: __readlink
Address: 0002a168

Function: __unlink
Address: 0002a1ac

Function: __libc_write
Address: 0002a1f0

Function: __close_nocancel
Address: 0002a2b8

Function: __fcntl64_nocancel
Address: 0002a2fc

Function: __fcntl64_nocancel_adjusted
Address: 0002a3b8

Function: __open_nocancel
Address: 0002a464

Function: __openat_nocancel
Address: 0002a4f0

Function: __read_nocancel
Address: 0002a574

Function: __cp_stat64_t64_stat64
Address: 0002a5b8

Function: __brk
Address: 0002a6d4

Function: next_line
Address: 0002a728

Function: read_sysfs_file
Address: 0002a8d4

Function: get_nproc_stat
Address: 0002aa08

Function: __get_nprocs_sched
Address: 0002aac0

Function: __get_nprocs
Address: 0002ab0c

Function: __get_nprocs_conf
Address: 0002ab44

Function: __get_phys_pages
Address: 0002ab7c

Function: __get_avphys_pages
Address: 0002abe0

Function: __ioctl
Address: 0002ac44

Function: __madvise
Address: 0002acb0

Function: __mmap
Address: 0002accc

Function: __mprotect
Address: 0002ad50

Function: __munmap
Address: 0002ad70

Function: __sbrk
Address: 0002ad8c

Function: __select64
Address: 0002ae20

Function: __select
Address: 0002b004

Function: __mremap
Address: 0002b06c

Function: __prctl
Address: 0002b0e0

Function: __set_vma_name
Address: 0002b100

Function: __sysinfo
Address: 0002b190

Function: __malloc_default_thp_pagesize
Address: 0002b1ac

Function: __malloc_thp_mode
Address: 0002b240

Function: __malloc_hugepage_config
Address: 0002b304

Function: __libc_accept
Address: 0002b5b4

Function: __bind
Address: 0002b680

Function: __libc_connect
Address: 0002b6a0

Function: __getsockname
Address: 0002b770

Function: __getsockopt
Address: 0002b790

Function: __listen
Address: 0002b7e0

Function: __libc_recv
Address: 0002b7fc

Function: __libc_recvfrom
Address: 0002b8d4

Function: __libc_send
Address: 0002b9b4

Function: __libc_sendto
Address: 0002ba8c

Function: __setsockopt
Address: 0002bb70

Function: __socket
Address: 0002bbc0

Function: htonl
Address: 0002bbe0

Function: htons
Address: 0002bbf4

Function: inet_aton_end
Address: 0002bc08

Function: __inet_aton_exact
Address: 0002bd98

Function: __inet_aton_ignore_trailing
Address: 0002bdd8

Function: __inet_addr
Address: 0002bdf0

Function: _dl_debug_state
Address: 0002be18

Function: _dl_debug_update
Address: 0002be1c

Function: _dl_debug_initialize
Address: 0002bea4

Function: _dl_allocate_tls_init
Address: 0002bf68

Function: _dl_tls_static_surplus_init
Address: 0002c2b8

Function: _dl_assign_tls_modid
Address: 0002c364

Function: _dl_count_modids
Address: 0002c4ac

Function: _dl_get_tls_static_info
Address: 0002c548

Function: _dl_allocate_tls_storage
Address: 0002c580

Function: _dl_allocate_tls_init
Address: 0002c690

Function: _dl_allocate_tls
Address: 0002c6a8

Function: _dl_deallocate_tls
Address: 0002c718

Function: _dl_tls_get_addr_soft
Address: 0002c794

Function: _dl_tls_initial_modid_limit_setup
Address: 0002c844

Function: _dl_add_to_slotinfo
Address: 0002c8b8

Function: _dl_init_static_tls
Address: 0002c9fc

Function: __tls_pre_init_tp
Address: 0002cb3c

Function: __tls_init_tp
Address: 0002cb88

Function: do_tunable_update_val
Address: 0002ccd0

Function: tunable_initialize
Address: 0002cec4

Function: __tunable_is_initialized
Address: 0002cf54

Function: __tunable_set_val
Address: 0002cf70

Function: __tunables_init
Address: 0002cf88

Function: __tunables_print
Address: 0002d450

Function: __tunable_get_default
Address: 0002d558

Function: __tunable_get_val
Address: 0002d618

Function: _dl_early_allocate
Address: 0002d718

Function: _dl_aux_init
Address: 0002d7a8

Function: _dl_non_dynamic_init
Address: 0002d940

Function: _dl_get_dl_main_map
Address: 0002e31c

Function: _dl_audit_pltexit
Address: 0002e32c

Function: __libc_early_init
Address: 0002e330

Function: check_one_fd
Address: 0002e414

Function: __libc_check_standard_fds
Address: 0002e4dc

Function: __libc_init_first
Address: 0002e50c

Function: __syscall_error
Address: 0002e560

Function: __libc_assert_fail
Address: 0002e594

Function: __ctype_b_loc
Address: 0002e5e8

Function: __ctype_toupper_loc
Address: 0002e604

Function: __ctype_tolower_loc
Address: 0002e624

Function: __ctype_init
Address: 0002e644

Function: __sigsetjmp
Address: 0002e6a0

Function: __sigjmp_save
Address: 0002e714

Function: getenv
Address: 0002e74c

Function: __add_to_environ
Address: 0002e7f4

Function: __setenv
Address: 0002eb20

Function: __unsetenv
Address: 0002eb84

Function: __clearenv
Address: 0002ece8

Function: __libc_setenv_freemem
Address: 0002edec

Function: __strtoul_internal
Address: 0002ee3c

Function: __strtoul
Address: 0002ee7c

Function: __isoc23_strtoul
Address: 0002eeb8

Function: ____strtoul_l_internal
Address: 0002eefc

Function: __strtoul_l
Address: 0002f478

Function: __isoc23_strtoul_l
Address: 0002f498

Function: _itoa_word
Address: 0002f4bc

Function: _itoa
Address: 0002f5ac

Function: _fitoa_word
Address: 0002fb14

Function: _fitoa
Address: 0002fb6c

Function: __fprintf
Address: 0002fbcc

Function: outstring_converted_wide_string
Address: 0002fbfc

Function: group_number
Address: 0002fe18

Function: printf_positional
Address: 0002ff24

Function: __printf_buffer
Address: 00031a54

Function: __vfprintf_internal
Address: 000337f8

Function: __get_errname
Address: 00033a8c

Function: __parse_one_specmb
Address: 00033ad8

Function: _IO_fputs
Address: 000346d8

Function: _IO_fwrite
Address: 0003493c

Function: _IO_vtable_check
Address: 00034bdc

Function: new_do_write
Address: 00034c10

Function: mmap_remap_check
Address: 00034d6c

Function: decide_maybe_mmap
Address: 00034fa8

Function: _IO_new_file_init_internal
Address: 000351c4

Function: _IO_new_file_init
Address: 000351fc

Function: _IO_file_open
Address: 00035234

Function: _IO_new_file_attach
Address: 00035354

Function: _IO_new_file_setbuf
Address: 0003544c

Function: _IO_file_setbuf_mmap
Address: 00035484

Function: _IO_new_do_write
Address: 000354f4

Function: _IO_new_file_close_it
Address: 00035518

Function: _IO_new_file_fopen
Address: 000356a4

Function: _IO_new_file_finish
Address: 00035b04

Function: _IO_new_file_underflow
Address: 00035ba4

Function: _IO_file_underflow_mmap
Address: 00035f9c

Function: _IO_file_underflow_maybe_mmap
Address: 00036028

Function: _IO_new_file_overflow
Address: 0003607c

Function: _IO_new_file_sync
Address: 00036264

Function: _IO_file_sync_mmap
Address: 0003636c

Function: _IO_new_file_seekoff
Address: 00036404

Function: _IO_file_seekoff_mmap
Address: 000369fc

Function: _IO_file_seekoff_maybe_mmap
Address: 00036b4c

Function: _IO_file_read
Address: 00036bc4

Function: _IO_file_seek
Address: 00036bdc

Function: _IO_file_stat
Address: 00036be4

Function: _IO_file_close_mmap
Address: 00036bec

Function: _IO_file_close
Address: 00036c1c

Function: _IO_new_file_write
Address: 00036c24

Function: _IO_new_file_xsputn
Address: 00036cc4

Function: _IO_file_xsgetn
Address: 00036e60

Function: _IO_file_xsgetn_mmap
Address: 00037050

Function: _IO_file_xsgetn_maybe_mmap
Address: 00037180

Function: flush_cleanup
Address: 000371d8

Function: save_for_backup
Address: 00037330

Function: _IO_un_link
Address: 000374d4

Function: _IO_un_link
Address: 000378d4

Function: _IO_link_in
Address: 000378e4

Function: _IO_least_marker
Address: 00037ce8

Function: _IO_switch_to_main_get_area
Address: 00037d18

Function: _IO_switch_to_backup_area
Address: 00037d4c

Function: _IO_switch_to_get_mode
Address: 00037d80

Function: _IO_free_backup_area
Address: 00037e28

Function: __overflow
Address: 00037e78

Function: __underflow
Address: 00037ee0

Function: __uflow
Address: 00038030

Function: _IO_setb
Address: 00038190

Function: _IO_doallocbuf
Address: 000381e4

Function: _IO_default_underflow
Address: 0003829c

Function: _IO_default_uflow
Address: 000382a4

Function: _IO_default_xsputn
Address: 000382fc

Function: _IO_sgetn
Address: 000383ec

Function: _IO_default_xsgetn
Address: 00038444

Function: _IO_default_setbuf
Address: 00038500

Function: _IO_default_seekpos
Address: 000385e8

Function: _IO_default_doallocate
Address: 00038650

Function: _IO_init_internal
Address: 000386b0

Function: _IO_init
Address: 00038744

Function: _IO_enable_locks
Address: 000387d8

Function: _IO_old_init
Address: 0003882c

Function: _IO_no_init
Address: 000388ac

Function: _IO_default_sync
Address: 00038988

Function: _IO_default_finish
Address: 00038990

Function: _IO_default_seekoff
Address: 00038a10

Function: _IO_sputbackc
Address: 00038a1c

Function: _IO_sungetc
Address: 00038aac

Function: _IO_adjust_column
Address: 00038b28

Function: _IO_flush_all
Address: 00038b60

Function: _IO_flush_all_linebuffered
Address: 00038f38

Function: __libio_freemem
Address: 000392e0

Function: _IO_cleanup
Address: 00039320

Function: _IO_init_marker
Address: 00039744

Function: _IO_remove_marker
Address: 00039798

Function: _IO_marker_difference
Address: 000397d4

Function: _IO_marker_delta
Address: 000397e4

Function: _IO_seekmark
Address: 00039818

Function: _IO_unsave_markers
Address: 000398c8

Function: _IO_default_pbackfail
Address: 00039930

Function: _IO_default_seek
Address: 00039a60

Function: _IO_default_stat
Address: 00039a6c

Function: _IO_default_read
Address: 00039a74

Function: _IO_default_write
Address: 00039a7c

Function: _IO_default_showmanyc
Address: 00039a84

Function: _IO_default_imbue
Address: 00039a8c

Function: _IO_iter_begin
Address: 00039a90

Function: _IO_iter_end
Address: 00039aa0

Function: _IO_iter_next
Address: 00039aa8

Function: _IO_iter_file
Address: 00039ab0

Function: _IO_list_lock
Address: 00039ab4

Function: _IO_list_unlock
Address: 00039b94

Function: _IO_list_resetlock
Address: 00039c48

Function: enlarge_userbuf
Address: 00039c68

Function: _IO_str_init_static_internal
Address: 00039e08

Function: _IO_str_init_static
Address: 00039e8c

Function: _IO_str_init_readonly
Address: 00039f14

Function: _IO_str_overflow
Address: 00039f90

Function: _IO_str_underflow
Address: 0003a114

Function: _IO_str_count
Address: 0003a158

Function: _IO_str_seekoff
Address: 0003a174

Function: _IO_str_pbackfail
Address: 0003a434

Function: _IO_str_finish
Address: 0003a454

Function: __pthread_enable_asynccancel
Address: 0003a490

Function: __pthread_disable_asynccancel
Address: 0003a52c

Function: __libc_cleanup_push_defer
Address: 0003a5dc

Function: __libc_cleanup_pop_restore
Address: 0003a660

Function: _dl_tunable_set_mutex_spin_count
Address: 0003a704

Function: _dl_tunable_set_stack_cache_size
Address: 0003a71c

Function: _dl_tunable_set_stack_hugetlb
Address: 0003a734

Function: __pthread_tunables_init
Address: 0003a758

Function: __pthread_mutex_lock_full
Address: 0003a7b4

Function: ___pthread_mutex_lock
Address: 0003aec4

Function: __pthread_mutex_unlock_full
Address: 0003b2bc

Function: __pthread_mutex_unlock_usercnt
Address: 0003b840

Function: ___pthread_mutex_unlock
Address: 0003b9f0

Function: __pthread_cleanup_combined_routine_voidptr
Address: 0003b9f8

Function: clear_once_control
Address: 0003ba24

Function: __pthread_once_slow
Address: 0003ba64

Function: ___pthread_once
Address: 0003bbf8

Function: __init_sched_fifo_prio
Address: 0003bc30

Function: __pthread_tpp_change_priority
Address: 0003bc5c

Function: __pthread_current_priority
Address: 0003c040

Function: __libc_scratch_buffer_grow_preserve
Address: 0003c184

Function: __libc_scratch_buffer_set_array_size
Address: 0003c224

Function: __libc_dynarray_at_failure
Address: 0003c2e4

Function: __libc_dynarray_emplace_enlarge
Address: 0003c31c

Function: __strerror_r
Address: 0003c3e4

Function: __memchr
Address: 0003c468

Function: strchr
Address: 0003c5a4

Function: strcmp
Address: 0003c5c4

Function: strncmp
Address: 0003c80c

Function: __strnlen
Address: 0003cb00

Function: strrchr
Address: 0003cb28

Function: two_way_long_needle
Address: 0003cb50

Function: strstr
Address: 0003cf84

Function: __wcrtomb_internal
Address: 0003d1d8

Function: __wcrtomb
Address: 0003d3b4

Function: __wcsmbs_getfct
Address: 0003d3bc

Function: __wcsmbs_load_conv
Address: 0003d414

Function: __wcsmbs_clone_conv
Address: 0003d6a0

Function: __wcsmbs_named_conv
Address: 0003d7dc

Function: _nl_cleanup_ctype
Address: 0003d8c0

Function: __wcsrtombs
Address: 0003d910

Function: __getdents
Address: 0003dbf4

Function: __getdents64
Address: 0003dd44

Function: _Fork
Address: 0003dd94

Function: __nanosleep64
Address: 0003de18

Function: __nanosleep
Address: 0003de5c

Function: __sched_cpucount
Address: 0003dee4

Function: __sched_getparam
Address: 0003df40

Function: __sched_getscheduler
Address: 0003df60

Function: __sched_get_priority_max
Address: 0003df80

Function: __sched_get_priority_min
Address: 0003dfa0

Function: __sched_setscheduler
Address: 0003dfc0

Function: __lseek64
Address: 0003dfdc

Function: __open64_nocancel
Address: 0003e050

Function: __pread64_nocancel
Address: 0003e0e0

Function: __write_nocancel
Address: 0003e130

Function: __new_getrlimit
Address: 0003e174

Function: __getpagesize
Address: 0003e1b8

Function: __mmap64
Address: 0003e20c

Function: trecurse
Address: 0003e2a0

Function: trecurse_r
Address: 0003e34c

Function: tdestroy_recurse
Address: 0003e3f8

Function: maybe_split_for_insert
Address: 0003e444

Function: __tsearch
Address: 0003e5ec

Function: __tfind
Address: 0003e758

Function: __tdelete
Address: 0003e7bc

Function: __twalk
Address: 0003ed04

Function: __twalk_r
Address: 0003ed18

Function: __tdestroy
Address: 0003ed28

Function: __init_misc
Address: 0003ed34

Function: __chk_fail
Address: 0003ed7c

Function: __fortify_fail
Address: 0003ed90

Function: __readonly_area
Address: 0003eda8

Function: fatal_error
Address: 0003efa0

Function: _dl_signal_exception
Address: 0003f08c

Function: _dl_signal_error
Address: 0003f0d4

Function: _dl_catch_exception
Address: 0003f144

Function: _dl_catch_error
Address: 0003f20c

Function: length_mismatch
Address: 0003f25c

Function: _dl_error_free
Address: 0003f270

Function: _dl_exception_create
Address: 0003f288

Function: _dl_exception_create_format
Address: 0003f31c

Function: _dl_exception_free
Address: 0003f63c

Function: is_dst
Address: 0003f660

Function: is_trusted_path_normalize
Address: 0003f70c

Function: open_verify
Address: 0003f8b8

Function: add_path
Address: 0003fce8

Function: open_path
Address: 0003fdb0

Function: add_name_to_object
Address: 00040288

Function: _dl_dst_count
Address: 00040364

Function: _dl_dst_substitute
Address: 00040410

Function: expand_dynamic_string_token
Address: 000405c4

Function: fillin_rpath
Address: 000406b8

Function: decompose_rpath
Address: 00040924

Function: cache_rpath
Address: 00040ae8

Function: _dl_init_paths
Address: 00040b5c

Function: _dl_process_pt_gnu_property
Address: 00040e88

Function: _dl_map_object_from_fd
Address: 00040fa4

Function: _dl_map_object
Address: 000422b8

Function: _dl_rtld_di_serinfo
Address: 00042e9c

Function: check_match
Address: 0004305c

Function: do_lookup_x
Address: 0004320c

Function: _dl_lookup_symbol_x
Address: 00043ca4

Function: _dl_sysdep_read_whole_file
Address: 000448dc

Function: _dl_name_match_p
Address: 00044964

Function: _dl_higher_prime_number
Address: 000449c4

Function: _dl_strtoul
Address: 00044a10

Function: _dl_add_to_namespace_list
Address: 00044bd4

Function: _dl_new_object
Address: 00044c94

Function: _dl_get_origin
Address: 00044f18

Function: _dl_debug_vdprintf
Address: 000450a8

Function: _dl_debug_printf
Address: 000455a8

Function: _dl_debug_printf_c
Address: 000455e8

Function: _dl_dprintf
Address: 00045628

Function: _dl_printf
Address: 00045658

Function: _dl_error_printf
Address: 0004568c

Function: _dl_fatal_printf
Address: 000456c0

Function: relocate_pc24
Address: 000456ec

Function: _dl_try_allocate_static_tls
Address: 00045868

Function: _dl_allocate_static_tls
Address: 00045974

Function: _dl_protect_relro
Address: 00045a4c

Function: _dl_reloc_bad_type
Address: 00045ad8

Function: _dl_relocate_object
Address: 00045b40

Function: _dl_scope_free
Address: 00046f1c

Function: _dl_setup_hash
Address: 00046ff4

Function: __thread_gscope_wait
Address: 000470c4

Function: _dl_runtime_resolve
Address: 00047300

Function: _dl_cache_libcmp
Address: 00047324

Function: search_cache
Address: 00047428

Function: _dl_load_cache_lookup
Address: 000475a0

Function: _dl_unload_cache
Address: 000478ec

Function: _dl_tlsdesc_return
Address: 00047920

Function: _dl_tlsdesc_undefweak
Address: 00047928

Function: __gconv_alias_compare
Address: 00047944

Function: free_derivation
Address: 00047950

Function: free_modules_db
Address: 000479fc

Function: derivation_compare
Address: 00047a58

Function: __gconv_get_modules_db
Address: 00047a88

Function: __gconv_get_alias_db
Address: 00047a98

Function: __gconv_release_step
Address: 00047aac

Function: find_derivation
Address: 00047b44

Function: __gconv_compare_alias
Address: 00048558

Function: __gconv_find_transform
Address: 0004862c

Function: __gconv_close_transform
Address: 00048928

Function: __gconv_db_freemem
Address: 00048a9c

Function: __gconv_get_path
Address: 00048b38

Function: insert_module
Address: 00048e88

Function: add_module
Address: 00048f94

Function: add_alias2
Address: 00049310

Function: read_conf_file
Address: 00049390

Function: __gconv_read_conf
Address: 00049698

Function: __gconv_load_conf
Address: 000499a4

Function: __gconv_conf_freemem
Address: 000499c4

Function: __gconv_get_builtin_trans
Address: 000499f0

Function: __gconv_btwoc_ascii
Address: 00049aa4

Function: __gconv_transform_internal_ucs4
Address: 00049ab4

Function: __gconv_transform_ucs4_internal
Address: 0004a080

Function: __gconv_transform_internal_ucs4le
Address: 0004a744

Function: __gconv_transform_ucs4le_internal
Address: 0004ac48

Function: __gconv_transform_ascii_internal
Address: 0004b344

Function: __gconv_transform_internal_ascii
Address: 0004b7ac

Function: __gconv_transform_internal_utf8
Address: 0004c2f0

Function: __gconv_transform_utf8_internal
Address: 0004cf58

Function: __gconv_transform_ucs2_internal
Address: 0004dc70

