Label: 139502912
Function: _IO_wfile_underflow
Architecture: mips
Source File: Unknown
Entry Point: 004629f4

High-level P-code:

(unique, 0x10000417, 4) COPY (ram, 0x4b397c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000152, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x7c, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x7c, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x14, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x81, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x81, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x81, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x81, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x81, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x81, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x81, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x81, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x81, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x81, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x81, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x81, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x81, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x81, 4)
(unique, 0x100, 4) PTRSUB (register, 0x10, 4) , (const, 0x10, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000192, 4)
(register, 0x3274, 4) MULTIEQUAL (unique, 0x10000109, 4) , (register, 0x3274, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (unique, 0x1000010d, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (unique, 0x10000111, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (unique, 0x10000115, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (unique, 0x10000119, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (unique, 0x1000011d, 4) , (stack, 0xffffffffffffffcc, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
(unique, 0x10000192, 4) PTRSUB (register, 0x10, 4) , (const, 0x0, 4)
(unique, 0x10000413, 4) COPY (ram, 0x4b3368, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x202, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x462bb8, 1) , (unique, 0x1200, 1)
(unique, 0x10000457, 4) COPY (ram, 0x4b330c, 4)
(register, 0x44, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100004a7, 4)
(unique, 0x100004a7, 4) CAST (ram, 0x4b3368, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (register, 0x44, 4)
(register, 0xc, 4) INT_AND (register, 0x8, 4) , (const, 0x8000, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0xc, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x462bac, 1) , (unique, 0x1700, 1)
(unique, 0x1000046f, 4) COPY (register, 0x44, 4)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(register, 0x4c, 4) INT_ADD (register, 0xc, 4) , (const, 0xffff8b20, 4)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(unique, 0x100004ab, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRADD (register, 0x44, 4) , (const, 0x12, 4) , (const, 0x4, 4)
(register, 0x10, 4) CAST (unique, 0x100004ab, 4)
(unique, 0x100004af, 4) INT_ADD (register, 0xc, 4) , (const, 0xffff8b20, 4)
(register, 0x14, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) CAST (unique, 0x100004af, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(unique, 0x1700, 1) INT_NOTEQUAL (register, 0x14, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x462b18, 1) , (unique, 0x1700, 1)
(unique, 0x1200, 1) INT_NOTEQUAL (register, 0xc, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x4631d8, 1) , (unique, 0x1200, 1)
(unique, 0x1200, 1) INT_EQUAL (register, 0x4c, 4) , (register, 0xc, 4)
 ---  CBRANCH (ram, 0x463228, 1) , (unique, 0x1200, 1)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (register, 0x10, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0xc, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x462b40, 1) , (unique, 0x1700, 1)
 ---  STORE (const, 0x1a1, 4) , (register, 0x10, 4) , (const, 0x1, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0xba, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0xba, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0xba, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0xba, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0xba, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0xba, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0xba, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0xba, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0xba, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0xba, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0xba, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0xba, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0xba, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0xba, 4)
 ---  CALLOTHER (const, 0x29, 4) , (const, 0x0, 1)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100004b7, 4)
(register, 0x3274, 4) MULTIEQUAL (register, 0x3274, 4) , (register, 0x3274, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
(unique, 0x100004b7, 4) CAST (unique, 0x10000413, 4)
(register, 0x10, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRADD (register, 0x44, 4) , (const, 0x12, 4) , (const, 0x4, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (register, 0xc, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x288, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x280, 4)
(unique, 0x100004bb, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x4c, 4)
 ---  CBRANCH (ram, 0x462f20, 1) , (unique, 0x1200, 1)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0xd4, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0xd4, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0xd4, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0xd4, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0xd4, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0xd4, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0xd4, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0xd4, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0xd4, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0xd4, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0xd4, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0xd4, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0xd4, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0xd4, 4)
(unique, 0x10000423, 4) COPY (register, 0xc, 4)
(unique, 0x10000437, 4) COPY (ram, 0x4b330c, 4)
(unique, 0x100, 4) CAST (unique, 0x100004bb, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (register, 0xc, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) COPY (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) COPY (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) COPY (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) COPY (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) COPY (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) COPY (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) COPY (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) COPY (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) COPY (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) COPY (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) COPY (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) COPY (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) COPY (ram, 0x4b3370, 4)
(register, 0x8, 4) COPY (register, 0x8, 4)
(register, 0x8, 4) COPY (register, 0x8, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
(register, 0x8, 4) COPY (register, 0x8, 4)
(register, 0x8, 4) COPY (const, 0xffffffff, 4)
 ---  RETURN (const, 0x0, 4) , (register, 0x8, 4)
(ram, 0x4b3724, 4) COPY (ram, 0x4b3724, 4)
