Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x65, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x65, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x65, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x65, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x65, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x65, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x65, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x65, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x65, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x65, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x65, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x65, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x65, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x65, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x65, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x65, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x65, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x65, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x65, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x65, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x65, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x65, 4)
(unique, 0x1000038f, 4) CAST (ram, 0x4b3410, 4)
 ---  CALL (ram, 0x465a30, 8) , (unique, 0x10000393, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x70, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x70, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x70, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x70, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x70, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x70, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x70, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x70, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x70, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x70, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x70, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x70, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x70, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x70, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x70, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x70, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x70, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x70, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x70, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x70, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x70, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x70, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x70, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x70, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x70, 4)
(unique, 0x10000393, 4) CAST (ram, 0x4b3604, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x455aec, 1) , (unique, 0x1200, 1)
(register, 0x44, 4) MULTIEQUAL (register, 0x10, 4) , (register, 0x44, 4)
(stack, 0xffffffffffffff68, 4) COPY (const, 0x0, 4)
(stack, 0xffffffffffffff5c, 4) COPY (stack, 0x14, 4)
(register, 0x8, 4) CALL (ram, 0x46c8a0, 8) , (stack, 0x14, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x8e, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x8e, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x8e, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (unique, 0x1000034b, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (unique, 0x1000034f, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x8e, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x8e, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x8e, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x8e, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x8e, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x8e, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x8e, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x8e, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x8e, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x8e, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x8e, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x8e, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x8e, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x8e, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x8e, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x8e, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x8e, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x8e, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x8e, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x8e, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x8e, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x8e, 4)
(unique, 0x100002ab, 4) COPY (ram, 0x4b2e98, 4)
(unique, 0x1000034b, 4) COPY (register, 0x44, 4)
(unique, 0x1000034f, 4) COPY (register, 0x14, 4)
(register, 0x58, 4) COPY (ram, 0x4b2e98, 4)
(unique, 0x1000039b, 4) PTRADD (ram, 0x4b2e98, 4) , (const, 0x68d0, 4) , (const, 0x1, 4)
(register, 0x10, 4) CAST (unique, 0x1000039b, 4)
 ---  CALL (ram, 0x465a30, 8) , (register, 0x10, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0xa6, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0xa6, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0xa6, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (register, 0x8, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (unique, 0x10000363, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (register, 0x58, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0xa6, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xa6, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0xa6, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0xa6, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0xa6, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0xa6, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0xa6, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0xa6, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0xa6, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0xa6, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0xa6, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0xa6, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0xa6, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0xa6, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0xa6, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0xa6, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0xa6, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0xa6, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0xa6, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0xa6, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0xa6, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0xa6, 4)
(unique, 0x10000363, 4) COPY (register, 0x8, 4)
(register, 0x10, 4) PTRSUB (register, 0x74, 4) , (const, 0xffffff58, 4)
(register, 0xc, 4) COPY (ram, 0x4b2e98, 4)
(register, 0x8, 4) COPY (ram, 0x4b34f8, 4)
(register, 0x18, 4) PTRADD (ram, 0x4b34f8, 4) , (const, 0x46b0, 4) , (const, 0x1, 4)
(register, 0x14, 4) PTRADD (ram, 0x4b2e98, 4) , (const, 0x68cc, 4) , (const, 0x1, 4)
(unique, 0x100003a7, 4) CALL (ram, 0x43aa2c, 8) , (register, 0x10, 4) , (unique, 0x1000039f, 4) , (unique, 0x100003a3, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0xc3, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0xc3, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0xc3, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (register, 0x8, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (register, 0xc, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0xc3, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0xc3, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0xc3, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0xc3, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0xc3, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0xc3, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0xc3, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0xc3, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0xc3, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0xc3, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0xc3, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0xc3, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0xc3, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0xc3, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0xc3, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0xc3, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0xc3, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0xc3, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0xc3, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0xc3, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0xc3, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0xc3, 4)
(unique, 0x1000039f, 4) CAST (register, 0x14, 4)
(unique, 0x100003a3, 4) CAST (register, 0x18, 4)
(register, 0x8, 4) CAST (unique, 0x100003a7, 4)
(unique, 0x100003ab, 4) PTRADD (unique, 0x100002ab, 4) , (const, 0x68d0, 4) , (const, 0x1, 4)
(register, 0x10, 4) CAST (unique, 0x100003ab, 4)
(register, 0x64, 4) COPY (unique, 0x100003af, 4)
(unique, 0x100003af, 4) CAST (ram, 0x4b3418, 4)
 ---  CALL (ram, 0x465d90, 8) , (register, 0x10, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0xd7, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0xd7, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0xd7, 4)
